   1              	 .syntax unified
 111              	.L15:
 112 0084 3846     	 mov r0,r7
 113 0086 3146     	 mov r1,r6
 114 0088 0022     	 movs r2,#0
 115 008a 2346     	 mov r3,r4
 116 008c FFF7FEFF 	 bl XMC_ETH_MAC_WritePhy
 117 0090 60B9     	 cbnz r0,.L11
 118 0092 2B78     	 ldrb r3,[r5]
 119 0094 1BB1     	 cbz r3,.L17
 120 0096 012B     	 cmp r3,#1
 121 0098 08BF     	 it eq
 122 009a 2124     	 moveq r4,#33
 123 009c 00E0     	 b .L16
 124              	.L17:
 125 009e 0124     	 movs r4,#1
 126              	.L16:
 127 00a0 3846     	 mov r0,r7
 128 00a2 3146     	 mov r1,r6
 129 00a4 1722     	 movs r2,#23
 130 00a6 2346     	 mov r3,r4
 131 00a8 FFF7FEFF 	 bl XMC_ETH_MAC_WritePhy
 132              	.L11:
 133 00ac 03B0     	 add sp,sp,#12
 134              	 
 135 00ae F0BD     	 pop {r4,r5,r6,r7,pc}
 137              	 .section .text.XMC_ETH_PHY_PowerDown,"ax",%progbits
 138              	 .align 1
 139              	 .global XMC_ETH_PHY_PowerDown
 140              	 .thumb
 141              	 .thumb_func
 143              	XMC_ETH_PHY_PowerDown:
 144              	 
 145              	 
 146 0000 37B5     	 push {r0,r1,r2,r4,r5,lr}
 147 0002 0022     	 movs r2,#0
 148 0004 0DF10603 	 add r3,sp,#6
 149 0008 0546     	 mov r5,r0
 150 000a 0C46     	 mov r4,r1
 151 000c FFF7FEFF 	 bl XMC_ETH_MAC_ReadPhy
 152 0010 0246     	 mov r2,r0
 153 0012 58B9     	 cbnz r0,.L31
 154 0014 BDF80630 	 ldrh r3,[sp,#6]
 155 0018 43F40063 	 orr r3,r3,#2048
 156 001c 9BB2     	 uxth r3,r3
 157 001e 2846     	 mov r0,r5
 158 0020 2146     	 mov r1,r4
 159 0022 ADF80630 	 strh r3,[sp,#6]
 160 0026 FFF7FEFF 	 bl XMC_ETH_MAC_WritePhy
 161 002a 0246     	 mov r2,r0
 162              	.L31:
 163 002c 1046     	 mov r0,r2
 164 002e 03B0     	 add sp,sp,#12
 165              	 
 166 0030 30BD     	 pop {r4,r5,pc}
 168              	 .section .text.XMC_ETH_PHY_ExitPowerDown,"ax",%progbits
 169              	 .align 1
 170              	 .global XMC_ETH_PHY_ExitPowerDown
 171              	 .thumb
 172              	 .thumb_func
 174              	XMC_ETH_PHY_ExitPowerDown:
 175              	 
 176              	 
 177 0000 37B5     	 push {r0,r1,r2,r4,r5,lr}
 178 0002 0022     	 movs r2,#0
 179 0004 0DF10603 	 add r3,sp,#6
 180 0008 0546     	 mov r5,r0
 181 000a 0C46     	 mov r4,r1
 182 000c FFF7FEFF 	 bl XMC_ETH_MAC_ReadPhy
 183 0010 0246     	 mov r2,r0
 184 0012 58B9     	 cbnz r0,.L33
 185 0014 BDF80630 	 ldrh r3,[sp,#6]
 186 0018 23F40063 	 bic r3,r3,#2048
 187 001c 9BB2     	 uxth r3,r3
 188 001e 2846     	 mov r0,r5
 189 0020 2146     	 mov r1,r4
 190 0022 ADF80630 	 strh r3,[sp,#6]
 191 0026 FFF7FEFF 	 bl XMC_ETH_MAC_WritePhy
 192 002a 0246     	 mov r2,r0
 193              	.L33:
 194 002c 1046     	 mov r0,r2
 195 002e 03B0     	 add sp,sp,#12
 196              	 
 197 0030 30BD     	 pop {r4,r5,pc}
 199              	 .section .text.XMC_ETH_PHY_GetLinkStatus,"ax",%progbits
 200              	 .align 1
 201              	 .global XMC_ETH_PHY_GetLinkStatus
 202              	 .thumb
 203              	 .thumb_func
 205              	XMC_ETH_PHY_GetLinkStatus:
 206              	 
 207              	 
 208 0000 07B5     	 push {r0,r1,r2,lr}
 209 0002 0122     	 movs r2,#1
 210 0004 0DF10603 	 add r3,sp,#6
 211 0008 FFF7FEFF 	 bl XMC_ETH_MAC_ReadPhy
 212 000c BDF80600 	 ldrh r0,[sp,#6]
 213 0010 C0F38000 	 ubfx r0,r0,#2,#1
 214 0014 03B0     	 add sp,sp,#12
 215              	 
 216 0016 5DF804FB 	 ldr pc,[sp],#4
 218              	 .section .text.XMC_ETH_PHY_GetLinkSpeed,"ax",%progbits
 219              	 .align 1
 220              	 .global XMC_ETH_PHY_GetLinkSpeed
 221              	 .thumb
 222              	 .thumb_func
 224              	XMC_ETH_PHY_GetLinkSpeed:
 225              	 
 226              	 
 227 0000 07B5     	 push {r0,r1,r2,lr}
 228 0002 1022     	 movs r2,#16
 229 0004 0DF10603 	 add r3,sp,#6
 230 0008 FFF7FEFF 	 bl XMC_ETH_MAC_ReadPhy
 231 000c BDF80630 	 ldrh r3,[sp,#6]
 232 0010 13F0020F 	 tst r3,#2
 233 0014 0CBF     	 ite eq
 234 0016 4FF48040 	 moveq r0,#16384
 235 001a 0020     	 movne r0,#0
 236 001c 03B0     	 add sp,sp,#12
 237              	 
 238 001e 5DF804FB 	 ldr pc,[sp],#4
 240              	 .section .text.XMC_ETH_PHY_GetLinkDuplex,"ax",%progbits
 241              	 .align 1
 242              	 .global XMC_ETH_PHY_GetLinkDuplex
 243              	 .thumb
 244              	 .thumb_func
 246              	XMC_ETH_PHY_GetLinkDuplex:
 247              	 
 248              	 
 249 0000 07B5     	 push {r0,r1,r2,lr}
 250 0002 1022     	 movs r2,#16
 251 0004 0DF10603 	 add r3,sp,#6
 252 0008 FFF7FEFF 	 bl XMC_ETH_MAC_ReadPhy
 253 000c BDF80630 	 ldrh r3,[sp,#6]
 254 0010 13F0040F 	 tst r3,#4
 255 0014 14BF     	 ite ne
 256 0016 4FF40060 	 movne r0,#2048
 257 001a 0020     	 moveq r0,#0
 258 001c 03B0     	 add sp,sp,#12
 259              	 
 260 001e 5DF804FB 	 ldr pc,[sp],#4
 262              	 .section .text.XMC_ETH_PHY_IsAutonegotiationCompleted,"ax",%progbits
 263              	 .align 1
 264              	 .global XMC_ETH_PHY_IsAutonegotiationCompleted
 265              	 .thumb
 266              	 .thumb_func
 268              	XMC_ETH_PHY_IsAutonegotiationCompleted:
 269              	 
 270              	 
 271 0000 07B5     	 push {r0,r1,r2,lr}
 272 0002 0122     	 movs r2,#1
 273 0004 0DF10603 	 add r3,sp,#6
 274 0008 FFF7FEFF 	 bl XMC_ETH_MAC_ReadPhy
 275 000c BDF80600 	 ldrh r0,[sp,#6]
 276 0010 C0F34010 	 ubfx r0,r0,#5,#1
 277 0014 03B0     	 add sp,sp,#12
 278              	 
 279 0016 5DF804FB 	 ldr pc,[sp],#4
 281              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_eth_phy_dp83848.c
    {standard input}:17     .text.XMC_ETH_PHY_Reset:00000000 $t
    {standard input}:22     .text.XMC_ETH_PHY_Reset:00000000 XMC_ETH_PHY_Reset
    {standard input}:47     .text.XMC_ETH_PHY_Init:00000000 $t
    {standard input}:52     .text.XMC_ETH_PHY_Init:00000000 XMC_ETH_PHY_Init
    {standard input}:138    .text.XMC_ETH_PHY_PowerDown:00000000 $t
    {standard input}:143    .text.XMC_ETH_PHY_PowerDown:00000000 XMC_ETH_PHY_PowerDown
    {standard input}:169    .text.XMC_ETH_PHY_ExitPowerDown:00000000 $t
    {standard input}:174    .text.XMC_ETH_PHY_ExitPowerDown:00000000 XMC_ETH_PHY_ExitPowerDown
    {standard input}:200    .text.XMC_ETH_PHY_GetLinkStatus:00000000 $t
    {standard input}:205    .text.XMC_ETH_PHY_GetLinkStatus:00000000 XMC_ETH_PHY_GetLinkStatus
    {standard input}:219    .text.XMC_ETH_PHY_GetLinkSpeed:00000000 $t
    {standard input}:224    .text.XMC_ETH_PHY_GetLinkSpeed:00000000 XMC_ETH_PHY_GetLinkSpeed
    {standard input}:241    .text.XMC_ETH_PHY_GetLinkDuplex:00000000 $t
    {standard input}:246    .text.XMC_ETH_PHY_GetLinkDuplex:00000000 XMC_ETH_PHY_GetLinkDuplex
    {standard input}:263    .text.XMC_ETH_PHY_IsAutonegotiationCompleted:00000000 $t
    {standard input}:268    .text.XMC_ETH_PHY_IsAutonegotiationCompleted:00000000 XMC_ETH_PHY_IsAutonegotiationCompleted

UNDEFINED SYMBOLS
XMC_ETH_MAC_WritePhy
XMC_ETH_MAC_ReadPhy
