   1              	 .syntax unified
 117 001e 88B9     	 cbnz r0,.L23
 118 0020 6168     	 ldr r1,[r4,#4]
 119 0022 A1F80E80 	 strh r8,[r1,#14]
 120 0026 3B68     	 ldr r3,[r7]
 121 0028 C1F80230 	 str r3,[r1,#2]
 122 002c BB88     	 ldrh r3,[r7,#4]
 123 002e CB80     	 strh r3,[r1,#6]
 124 0030 3368     	 ldr r3,[r6]
 125 0032 8B60     	 str r3,[r1,#8]
 126 0034 B388     	 ldrh r3,[r6,#4]
 127 0036 8B81     	 strh r3,[r1,#12]
 128 0038 AB69     	 ldr r3,[r5,#24]
 129 003a 2846     	 mov r0,r5
 130 003c 2146     	 mov r1,r4
 131 003e BDE8F041 	 pop {r4,r5,r6,r7,r8,lr}
 132 0042 1847     	 bx r3
 133              	.L23:
 134 0044 6FF00100 	 mvn r0,#1
 135 0048 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 137              	 .global ethzero
 138              	 .global ethbroadcast
 139              	 .section .rodata.ethbroadcast,"a",%progbits
 140              	 .set .LANCHOR0,.+0
 143              	ethbroadcast:
 144 0000 FF       	 .byte -1
 145 0001 FF       	 .byte -1
 146 0002 FF       	 .byte -1
 147 0003 FF       	 .byte -1
 148 0004 FF       	 .byte -1
 149 0005 FF       	 .byte -1
 150              	 .section .rodata.ethzero,"a",%progbits
 153              	ethzero:
 154 0000 00000000 	 .space 6
 154      0000
 155              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 ethernet.c
    {standard input}:17     .text.ethernet_input:00000000 $t
    {standard input}:22     .text.ethernet_input:00000000 ethernet_input
    {standard input}:95     .text.ethernet_input:00000094 $d
    {standard input}:98     .text.ethernet_output:00000000 $t
    {standard input}:103    .text.ethernet_output:00000000 ethernet_output
    {standard input}:153    .rodata.ethzero:00000000 ethzero
    {standard input}:143    .rodata.ethbroadcast:00000000 ethbroadcast
    {standard input}:154    .rodata.ethzero:00000000 $d

UNDEFINED SYMBOLS
memcmp
pbuf_header
ip4_input
etharp_input
pbuf_free
lwip_htons
