   1              	 .syntax unified
 111 0076 FFF7FEFF 	 bl XMC_ETH_MAC_ReturnTxDescriptor
 112 007a 3368     	 ldr r3,[r6]
 113 007c 41F21402 	 movw r2,#4116
 114 0080 0221     	 movs r1,#2
 115 0082 9950     	 str r1,[r3,r2]
 116 0084 41F20402 	 movw r2,#4100
 117 0088 2046     	 mov r0,r4
 118 008a 9C50     	 str r4,[r3,r2]
 119 008c 00E0     	 b .L11
 120              	.L14:
 121 008e FE20     	 movs r0,#254
 122              	.L11:
 123 0090 40B2     	 sxtb r0,r0
 124 0092 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 125              	.L17:
 126 0096 00BF     	 .align 2
 127              	.L16:
 128 0098 00000000 	 .word .LANCHOR0
 130              	 .section .text.low_level_input,"ax",%progbits
 131              	 .align 1
 132              	 .thumb
 133              	 .thumb_func
 135              	low_level_input:
 136              	 
 137              	 
 138 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 139 0004 234C     	 ldr r4,.L29
 140 0006 94F82730 	 ldrb r3,[r4,#39]
 141 000a 2269     	 ldr r2,[r4,#16]
 142 000c 5B01     	 lsls r3,r3,#5
 143 000e D358     	 ldr r3,[r2,r3]
 144 0010 002B     	 cmp r3,#0
 145 0012 32DB     	 blt .L28
 146 0014 2046     	 mov r0,r4
 147 0016 FFF7FEFF 	 bl XMC_ETH_MAC_GetRxFrameSize
 148 001a 40F2F353 	 movw r3,#1523
 149 001e 421E     	 subs r2,r0,#1
 150 0020 9A42     	 cmp r2,r3
 151 0022 27D8     	 bhi .L21
 152 0024 811C     	 adds r1,r0,#2
 153 0026 89B2     	 uxth r1,r1
 154 0028 0420     	 movs r0,#4
 155 002a 0322     	 movs r2,#3
 156 002c FFF7FEFF 	 bl pbuf_alloc
 157 0030 0746     	 mov r7,r0
 158 0032 10B3     	 cbz r0,.L28
 159 0034 6FF00101 	 mvn r1,#1
 160 0038 FFF7FEFF 	 bl pbuf_header
 161 003c 94F82720 	 ldrb r2,[r4,#39]
 162 0040 2369     	 ldr r3,[r4,#16]
 163 0042 03EB4213 	 add r3,r3,r2,lsl#5
 164 0046 3D46     	 mov r5,r7
 165 0048 D3F80880 	 ldr r8,[r3,#8]
 166 004c 0026     	 movs r6,#0
 167              	.L23:
 168 004e 6868     	 ldr r0,[r5,#4]
 169 0050 6A89     	 ldrh r2,[r5,#10]
 170 0052 08EB0601 	 add r1,r8,r6
 171 0056 FFF7FEFF 	 bl memcpy
 172 005a 6B89     	 ldrh r3,[r5,#10]
 173 005c 2D68     	 ldr r5,[r5]
 174 005e 1E44     	 add r6,r6,r3
 175 0060 002D     	 cmp r5,#0
 176 0062 F4D1     	 bne .L23
 177 0064 3846     	 mov r0,r7
 178 0066 0221     	 movs r1,#2
 179 0068 FFF7FEFF 	 bl pbuf_header
 180 006c 0948     	 ldr r0,.L29
 181 006e FFF7FEFF 	 bl XMC_ETH_MAC_ReturnRxDescriptor
 182 0072 03E0     	 b .L20
 183              	.L21:
 184 0074 2046     	 mov r0,r4
 185 0076 FFF7FEFF 	 bl XMC_ETH_MAC_ReturnRxDescriptor
 186              	.L28:
 187 007a 0027     	 movs r7,#0
 188              	.L20:
 189 007c 2368     	 ldr r3,[r4]
 190 007e 41F21402 	 movw r2,#4116
 191 0082 8021     	 movs r1,#128
 192 0084 9950     	 str r1,[r3,r2]
 193 0086 41F20802 	 movw r2,#4104
 194 008a 0021     	 movs r1,#0
 195 008c 9950     	 str r1,[r3,r2]
 196 008e 3846     	 mov r0,r7
 197 0090 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 198              	.L30:
 199              	 .align 2
 200              	.L29:
 201 0094 00000000 	 .word .LANCHOR0
 203              	 .section .text.ethernetif_input.constprop.12,"ax",%progbits
 204              	 .align 1
 205              	 .thumb
 206              	 .thumb_func
 208              	ethernetif_input.constprop.12:
 209              	 
 210              	 
 211 0000 144B     	 ldr r3,.L45
 212 0002 4FF48052 	 mov r2,#4096
 213 0006 10B5     	 push {r4,lr}
 214 0008 C3F88C20 	 str r2,[r3,#140]
 215              	
 216 000c BFF34F8F 	 dsb 0xF
 217              	
 218              	
 219 0010 BFF36F8F 	 isb 0xF
 220              	
 221              	 .thumb
 222              	.L35:
 223 0014 FFF7FEFF 	 bl low_level_input
 224 0018 0446     	 mov r4,r0
 225 001a A0B1     	 cbz r0,.L44
 226 001c 6368     	 ldr r3,[r4,#4]
 227 001e D889     	 ldrh r0,[r3,#14]
 228 0020 FFF7FEFF 	 bl lwip_htons
 229 0024 B0F5006F 	 cmp r0,#2048
 230 0028 03D0     	 beq .L34
 231 002a 40F60603 	 movw r3,#2054
 232 002e 9842     	 cmp r0,r3
 233 0030 05D1     	 bne .L43
 234              	.L34:
 235 0032 0949     	 ldr r1,.L45+4
 236 0034 2046     	 mov r0,r4
 237 0036 0B69     	 ldr r3,[r1,#16]
 238 0038 9847     	 blx r3
 239 003a 0028     	 cmp r0,#0
 240 003c EAD0     	 beq .L35
 241              	.L43:
 242 003e 2046     	 mov r0,r4
 243 0040 FFF7FEFF 	 bl pbuf_free
 244 0044 E6E7     	 b .L35
 245              	.L44:
 246 0046 034B     	 ldr r3,.L45
 247 0048 4FF48052 	 mov r2,#4096
 248 004c C3F88C21 	 str r2,[r3,#396]
 249 0050 DA60     	 str r2,[r3,#12]
 250 0052 10BD     	 pop {r4,pc}
 251              	.L46:
 252              	 .align 2
 253              	.L45:
 254 0054 00E100E0 	 .word -536813312
 255 0058 00000000 	 .word .LANCHOR1
 257              	 .section .text.ETH_LWIP_UserIRQ,"ax",%progbits
 258              	 .align 1
 259              	 .weak ETH_LWIP_UserIRQ
 260              	 .thumb
 261              	 .thumb_func
 263              	ETH_LWIP_UserIRQ:
 264              	 
 265              	 
 266              	 
 267 0000 7047     	 bx lr
 269              	 .section .text.ETH0_0_IRQHandler,"ax",%progbits
 270              	 .align 1
 271              	 .global ETH0_0_IRQHandler
 272              	 .thumb
 273              	 .thumb_func
 275              	ETH0_0_IRQHandler:
 276              	 
 277              	 
 278 0000 08B5     	 push {r3,lr}
 279 0002 0448     	 ldr r0,.L49
 280 0004 4021     	 movs r1,#64
 281 0006 FFF7FEFF 	 bl XMC_ETH_MAC_ClearEventStatus
 282 000a FFF7FEFF 	 bl ethernetif_input.constprop.12
 283 000e FFF7FEFF 	 bl ETH_LWIP_UserIRQ
 284 0012 08BD     	 pop {r3,pc}
 285              	.L50:
 286              	 .align 2
 287              	.L49:
 288 0014 00000000 	 .word .LANCHOR0
 290              	 .section .text.ETH_LWIP_Poll,"ax",%progbits
 291              	 .align 1
 292              	 .global ETH_LWIP_Poll
 293              	 .thumb
 294              	 .thumb_func
 296              	ETH_LWIP_Poll:
 297              	 
 298              	 
 299              	 
 300 0000 FFF7FEBF 	 b ethernetif_input.constprop.12
 302              	 .section .text.ETH_LWIP_Error,"ax",%progbits
 303              	 .align 1
 304              	 .weak ETH_LWIP_Error
 305              	 .thumb
 306              	 .thumb_func
 308              	ETH_LWIP_Error:
 309              	 
 310              	 
 311              	 
 312              	.L53:
 313 0000 FEE7     	 b .L53
 315              	 .section .text.ethernetif_link_callback,"ax",%progbits
 316              	 .align 1
 317              	 .thumb
 318              	 .thumb_func
 320              	ethernetif_link_callback:
 321              	 
 322              	 
 323 0000 38B5     	 push {r3,r4,r5,lr}
 324 0002 90F83330 	 ldrb r3,[r0,#51]
 325 0006 5B07     	 lsls r3,r3,#29
 326 0008 58D5     	 bpl .L55
 327 000a 414C     	 ldr r4,.L63
 328              	.L57:
 329 000c 4148     	 ldr r0,.L63+4
 330 000e 0021     	 movs r1,#0
 331 0010 FFF7FEFF 	 bl XMC_ETH_PHY_IsAutonegotiationCompleted
 332 0014 20B9     	 cbnz r0,.L56
 333 0016 013C     	 subs r4,r4,#1
 334 0018 F8D1     	 bne .L57
 335 001a 0420     	 movs r0,#4
 336 001c FFF7FEFF 	 bl ETH_LWIP_Error
 337              	.L56:
 338 0020 3C4C     	 ldr r4,.L63+4
 339 0022 0021     	 movs r1,#0
 340 0024 2046     	 mov r0,r4
 341 0026 FFF7FEFF 	 bl XMC_ETH_PHY_GetLinkSpeed
 342 002a 0021     	 movs r1,#0
 343 002c 0546     	 mov r5,r0
 344 002e 2046     	 mov r0,r4
 345 0030 FFF7FEFF 	 bl XMC_ETH_PHY_GetLinkDuplex
 346 0034 2268     	 ldr r2,[r4]
 347 0036 1368     	 ldr r3,[r2]
 348 0038 2843     	 orrs r0,r0,r5
 349 003a 80B2     	 uxth r0,r0
 350 003c 23F49043 	 bic r3,r3,#18432
 351 0040 0343     	 orrs r3,r3,r0
 352 0042 1360     	 str r3,[r2]
 353 0044 4021     	 movs r1,#64
 354 0046 2046     	 mov r0,r4
 355 0048 FFF7FEFF 	 bl XMC_ETH_MAC_EnableEvent
 356 004c 324B     	 ldr r3,.L63+8
 357 004e DB68     	 ldr r3,[r3,#12]
 358 0050 C3F30223 	 ubfx r3,r3,#8,#3
 359 0054 C3F10701 	 rsb r1,r3,#7
 360 0058 0629     	 cmp r1,#6
 361 005a 28BF     	 it cs
 362 005c 0621     	 movcs r1,#6
 363 005e 0BB1     	 cbz r3,.L60
 364 0060 5A1E     	 subs r2,r3,#1
 365 0062 00E0     	 b .L59
 366              	.L60:
 367 0064 1A46     	 mov r2,r3
 368              	.L59:
 369 0066 0123     	 movs r3,#1
 370 0068 8B40     	 lsls r3,r3,r1
 371 006a 013B     	 subs r3,r3,#1
 372 006c 03F03E03 	 and r3,r3,#62
 373 0070 9340     	 lsls r3,r3,r2
 374 0072 9B00     	 lsls r3,r3,#2
 375 0074 294A     	 ldr r2,.L63+12
 376 0076 2A48     	 ldr r0,.L63+16
 377 0078 DBB2     	 uxtb r3,r3
 378 007a 82F86C33 	 strb r3,[r2,#876]
 379 007e 4FF48053 	 mov r3,#4096
 380 0082 C2F88C31 	 str r3,[r2,#396]
 381 0086 D360     	 str r3,[r2,#12]
 382 0088 2368     	 ldr r3,[r4]
 383 008a 41F21802 	 movw r2,#4120
 384 008e 9958     	 ldr r1,[r3,r2]
 385 0090 41F40051 	 orr r1,r1,#8192
 386 0094 9950     	 str r1,[r3,r2]
 387 0096 1968     	 ldr r1,[r3]
 388 0098 41F00801 	 orr r1,r1,#8
 389 009c 1960     	 str r1,[r3]
 390 009e 9958     	 ldr r1,[r3,r2]
 391 00a0 41F00201 	 orr r1,r1,#2
 392 00a4 9950     	 str r1,[r3,r2]
 393 00a6 1A68     	 ldr r2,[r3]
 394 00a8 42F00402 	 orr r2,r2,#4
 395 00ac 1A60     	 str r2,[r3]
 396 00ae FFF7FEFF 	 bl netif_set_up
 397 00b2 1B48     	 ldr r0,.L63+16
 398 00b4 BDE83840 	 pop {r3,r4,r5,lr}
 399 00b8 FFF7FEBF 	 b dhcp_start
 400              	.L55:
 401 00bc 154C     	 ldr r4,.L63+4
 402 00be 4021     	 movs r1,#64
 403 00c0 2046     	 mov r0,r4
 404 00c2 FFF7FEFF 	 bl XMC_ETH_MAC_DisableEvent
 405 00c6 154B     	 ldr r3,.L63+12
 406 00c8 4FF48052 	 mov r2,#4096
 407 00cc C3F88C20 	 str r2,[r3,#140]
 408              	
 409 00d0 BFF34F8F 	 dsb 0xF
 410              	
 411              	
 412 00d4 BFF36F8F 	 isb 0xF
 413              	
 414              	 .thumb
 415 00d8 2368     	 ldr r3,[r4]
 416 00da 1148     	 ldr r0,.L63+16
 417 00dc 1A68     	 ldr r2,[r3]
 418 00de 22F00802 	 bic r2,r2,#8
 419 00e2 1A60     	 str r2,[r3]
 420 00e4 41F21802 	 movw r2,#4120
 421 00e8 9958     	 ldr r1,[r3,r2]
 422 00ea 21F40051 	 bic r1,r1,#8192
 423 00ee 9950     	 str r1,[r3,r2]
 424 00f0 1968     	 ldr r1,[r3]
 425 00f2 21F00401 	 bic r1,r1,#4
 426 00f6 1960     	 str r1,[r3]
 427 00f8 9958     	 ldr r1,[r3,r2]
 428 00fa 21F00201 	 bic r1,r1,#2
 429 00fe 9950     	 str r1,[r3,r2]
 430 0100 FFF7FEFF 	 bl netif_set_down
 431 0104 0648     	 ldr r0,.L63+16
 432 0106 BDE83840 	 pop {r3,r4,r5,lr}
 433 010a FFF7FEBF 	 b dhcp_stop
 434              	.L64:
 435 010e 00BF     	 .align 2
 436              	.L63:
 437 0110 FFFF0F00 	 .word 1048575
 438 0114 00000000 	 .word .LANCHOR0
 439 0118 00ED00E0 	 .word -536810240
 440 011c 00E100E0 	 .word -536813312
 441 0120 00000000 	 .word .LANCHOR1
 443              	 .section .text.ethernetif_init,"ax",%progbits
 444              	 .align 1
 445              	 .global ethernetif_init
 446              	 .thumb
 447              	 .thumb_func
 449              	ethernetif_init:
 450              	 
 451              	 
 452 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 453 0002 85B0     	 sub sp,sp,#20
 454 0004 04AC     	 add r4,sp,#16
 455 0006 0025     	 movs r5,#0
 456 0008 04F80C5D 	 strb r5,[r4,#-12]!
 457 000c 604B     	 ldr r3,.L70
 458 000e 4361     	 str r3,[r0,#20]
 459 0010 604B     	 ldr r3,.L70+4
 460 0012 8361     	 str r3,[r0,#24]
 461 0014 0421     	 movs r1,#4
 462 0016 4FF48033 	 mov r3,#65536
 463 001a 2246     	 mov r2,r4
 464 001c 0646     	 mov r6,r0
 465 001e 5E48     	 ldr r0,.L70+8
 466 0020 0293     	 str r3,[sp,#8]
 467 0022 FFF7FEFF 	 bl XMC_GPIO_Init
 468 0026 5C48     	 ldr r0,.L70+8
 469 0028 0521     	 movs r1,#5
 470 002a 2246     	 mov r2,r4
 471 002c FFF7FEFF 	 bl XMC_GPIO_Init
 472 0030 5948     	 ldr r0,.L70+8
 473 0032 0221     	 movs r1,#2
 474 0034 2246     	 mov r2,r4
 475 0036 FFF7FEFF 	 bl XMC_GPIO_Init
 476 003a 5748     	 ldr r0,.L70+8
 477 003c 0321     	 movs r1,#3
 478 003e 2246     	 mov r2,r4
 479 0040 FFF7FEFF 	 bl XMC_GPIO_Init
 480 0044 5448     	 ldr r0,.L70+8
 481 0046 2946     	 mov r1,r5
 482 0048 2246     	 mov r2,r4
 483 004a FFF7FEFF 	 bl XMC_GPIO_Init
 484 004e 5348     	 ldr r0,.L70+12
 485 0050 0321     	 movs r1,#3
 486 0052 2246     	 mov r2,r4
 487 0054 FFF7FEFF 	 bl XMC_GPIO_Init
 488 0058 4F48     	 ldr r0,.L70+8
 489 005a 0821     	 movs r1,#8
 490 005c 2246     	 mov r2,r4
 491 005e FFF7FEFF 	 bl XMC_GPIO_Init
 492 0062 4D48     	 ldr r0,.L70+8
 493 0064 0921     	 movs r1,#9
 494 0066 2246     	 mov r2,r4
 495 0068 FFF7FEFF 	 bl XMC_GPIO_Init
 496 006c 4A48     	 ldr r0,.L70+8
 497 006e 0A21     	 movs r1,#10
 498 0070 2246     	 mov r2,r4
 499 0072 FFF7FEFF 	 bl XMC_GPIO_Init
 500 0076 4A48     	 ldr r0,.L70+16
 501 0078 0521     	 movs r1,#5
 502 007a 2246     	 mov r2,r4
 503 007c FFF7FEFF 	 bl XMC_GPIO_Init
 504 0080 4848     	 ldr r0,.L70+20
 505 0082 0B21     	 movs r1,#11
 506 0084 2246     	 mov r2,r4
 507 0086 FFF7FEFF 	 bl XMC_GPIO_Init
 508 008a 0127     	 movs r7,#1
 509 008c 8823     	 movs r3,#136
 510 008e 4548     	 ldr r0,.L70+20
 511 0090 8DF80430 	 strb r3,[sp,#4]
 512 0094 0A21     	 movs r1,#10
 513 0096 2246     	 mov r2,r4
 514 0098 8DF80C70 	 strb r7,[sp,#12]
 515 009c FFF7FEFF 	 bl XMC_GPIO_Init
 516 00a0 0B21     	 movs r1,#11
 517 00a2 4048     	 ldr r0,.L70+20
 518 00a4 3A46     	 mov r2,r7
 519 00a6 FFF7FEFF 	 bl XMC_GPIO_SetHardwareControl
 520 00aa 0323     	 movs r3,#3
 521 00ac 65F38303 	 bfi r3,r5,#2,#2
 522 00b0 65F30513 	 bfi r3,r5,#4,#2
 523 00b4 65F38713 	 bfi r3,r5,#6,#2
 524 00b8 43F47F33 	 orr r3,r3,#261120
 525 00bc 43F44073 	 orr r3,r3,#768
 526 00c0 0222     	 movs r2,#2
 527 00c2 65F39343 	 bfi r3,r5,#18,#2
 528 00c6 62F39753 	 bfi r3,r2,#22,#2
 529 00ca 374A     	 ldr r2,.L70+24
 530 00cc 3748     	 ldr r0,.L70+28
 531 00ce 65F39A63 	 bfi r3,r5,#26,#1
 532 00d2 1360     	 str r3,[r2]
 533 00d4 FFF7FEFF 	 bl XMC_ETH_MAC_Enable
 534 00d8 3448     	 ldr r0,.L70+28
 535 00da FFF7FEFF 	 bl XMC_ETH_MAC_SetManagmentClockDivider
 536 00de 3348     	 ldr r0,.L70+28
 537 00e0 334A     	 ldr r2,.L70+32
 538 00e2 2946     	 mov r1,r5
 539 00e4 FFF7FEFF 	 bl XMC_ETH_PHY_Init
 540 00e8 10B1     	 cbz r0,.L66
 541 00ea C0B2     	 uxtb r0,r0
 542 00ec FFF7FEFF 	 bl ETH_LWIP_Error
 543              	.L66:
 544 00f0 2E4D     	 ldr r5,.L70+28
 545 00f2 2846     	 mov r0,r5
 546 00f4 FFF7FEFF 	 bl XMC_ETH_MAC_InitEx
 547 00f8 2B68     	 ldr r3,[r5]
 548 00fa AA68     	 ldr r2,[r5,#8]
 549 00fc E968     	 ldr r1,[r5,#12]
 550 00fe 1964     	 str r1,[r3,#64]
 551 0100 5A64     	 str r2,[r3,#68]
 552 0102 1A68     	 ldr r2,[r3]
 553 0104 2748     	 ldr r0,.L70+20
 554 0106 22F48012 	 bic r2,r2,#1048576
 555 010a 1A60     	 str r2,[r3]
 556 010c 5A68     	 ldr r2,[r3,#4]
 557 010e 22F02002 	 bic r2,r2,#32
 558 0112 5A60     	 str r2,[r3,#4]
 559 0114 8825     	 movs r5,#136
 560 0116 0127     	 movs r7,#1
 561 0118 2246     	 mov r2,r4
 562 011a 0C21     	 movs r1,#12
 563 011c 8DF80C70 	 strb r7,[sp,#12]
 564 0120 8DF80450 	 strb r5,[sp,#4]
 565 0124 FFF7FEFF 	 bl XMC_GPIO_Init
 566 0128 2246     	 mov r2,r4
 567 012a 1D48     	 ldr r0,.L70+16
 568 012c 8DF80450 	 strb r5,[sp,#4]
 569 0130 0221     	 movs r1,#2
 570 0132 FFF7FEFF 	 bl XMC_GPIO_Init
 571 0136 2246     	 mov r2,r4
 572 0138 1A48     	 ldr r0,.L70+20
 573 013a 8DF80450 	 strb r5,[sp,#4]
 574 013e 0D21     	 movs r1,#13
 575 0140 FFF7FEFF 	 bl XMC_GPIO_Init
 576 0144 2246     	 mov r2,r4
 577 0146 1748     	 ldr r0,.L70+20
 578 0148 8DF80450 	 strb r5,[sp,#4]
 579 014c 0E21     	 movs r1,#14
 580 014e FFF7FEFF 	 bl XMC_GPIO_Init
 581 0152 2246     	 mov r2,r4
 582 0154 1248     	 ldr r0,.L70+16
 583 0156 8DF80450 	 strb r5,[sp,#4]
 584 015a 0021     	 movs r1,#0
 585 015c FFF7FEFF 	 bl XMC_GPIO_Init
 586 0160 3946     	 mov r1,r7
 587 0162 2246     	 mov r2,r4
 588 0164 0E48     	 ldr r0,.L70+16
 589 0166 8DF80450 	 strb r5,[sp,#4]
 590 016a FFF7FEFF 	 bl XMC_GPIO_Init
 591 016e 114B     	 ldr r3,.L70+36
 592 0170 1149     	 ldr r1,.L70+40
 593 0172 0A22     	 movs r2,#10
 594 0174 83F83320 	 strb r2,[r3,#51]
 595 0178 4FF47A70 	 mov r0,#1000
 596 017c 0022     	 movs r2,#0
 597 017e FFF7FEFF 	 bl sys_timeout
 598 0182 3046     	 mov r0,r6
 599 0184 0D49     	 ldr r1,.L70+44
 600 0186 FFF7FEFF 	 bl netif_set_link_callback
 601 018a 0020     	 movs r0,#0
 602 018c 05B0     	 add sp,sp,#20
 603              	 
 604 018e F0BD     	 pop {r4,r5,r6,r7,pc}
 605              	.L71:
 606              	 .align 2
 607              	.L70:
 608 0190 00000000 	 .word etharp_output
 609 0194 00000000 	 .word low_level_output
 610 0198 00850248 	 .word 1208124672
 611 019c 00820248 	 .word 1208123904
 612 01a0 00860248 	 .word 1208124928
 613 01a4 00810248 	 .word 1208123648
 614 01a8 40400050 	 .word 1342193728
 615 01ac 00000000 	 .word .LANCHOR0
 616 01b0 00000000 	 .word .LANCHOR2
 617 01b4 00000000 	 .word .LANCHOR1
 618 01b8 00000000 	 .word ethernetif_link_status
 619 01bc 00000000 	 .word ethernetif_link_callback
 621              	 .global xnetif
 622              	 .global eth_mac
 623              	 .global eth_phy_config
 624              	 .section ETH_RAM,"aw",%progbits
 625              	 .align 2
 628              	ETH_LWIP_0_tx_buf:
 629 0000 00000000 	 .space 6096
 629      00000000 
 629      00000000 
 629      00000000 
 629      00000000 
 632              	ETH_LWIP_0_rx_buf:
 633 17d0 00000000 	 .space 6096
 633      00000000 
 633      00000000 
 633      00000000 
 633      00000000 
 636              	ETH_LWIP_0_tx_desc:
 637 2fa0 00000000 	 .space 128
 637      00000000 
 637      00000000 
 637      00000000 
 637      00000000 
 640              	ETH_LWIP_0_rx_desc:
 641 3020 00000000 	 .space 128
 641      00000000 
 641      00000000 
 641      00000000 
 641      00000000 
 642              	 .section .rodata.eth_phy_config,"a",%progbits
 643              	 .align 1
 644              	 .set .LANCHOR2,.+0
 647              	eth_phy_config:
 648 0000 00       	 .byte 0
 649 0001 00000000 	 .space 5
 649      00
 650 0006 01       	 .byte 1
 651 0007 00       	 .space 1
 652              	 .section .data.eth_mac,"aw",%progbits
 653              	 .align 3
 654              	 .set .LANCHOR0,.+0
 657              	eth_mac:
 658 0000 00C00050 	 .word 1342226432
 659 0004 00000000 	 .space 4
 660 0008 00031945 	 .word 1159267072
 661 000c 00000000 	 .word 0
 662 0010 20300000 	 .word ETH_LWIP_0_rx_desc
 663 0014 A02F0000 	 .word ETH_LWIP_0_tx_desc
 664 0018 D0170000 	 .word ETH_LWIP_0_rx_buf
 665 001c 00000000 	 .word ETH_LWIP_0_tx_buf
 666 0020 00000000 	 .space 4
 667 0024 04       	 .byte 4
 668 0025 04       	 .byte 4
 669 0026 00000000 	 .space 10
 669      00000000 
 669      0000
 670              	 .section .data.xnetif,"aw",%progbits
 671              	 .align 2
 672              	 .set .LANCHOR1,.+0
 675              	xnetif:
 676 0000 00000000 	 .space 42
 676      00000000 
 676      00000000 
 676      00000000 
 676      00000000 
 677 002a DC05     	 .short 1500
 678 002c 06       	 .byte 6
 679 002d 00       	 .byte 0
 680 002e 03       	 .byte 3
 681 002f 19       	 .byte 25
 682 0030 45       	 .byte 69
 683 0031 00       	 .byte 0
 684 0032 00       	 .byte 0
 685 0033 00       	 .space 1
 686 0034 65       	 .byte 101
 687 0035 6E       	 .byte 110
 688 0036 0000     	 .space 2
 689              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 ethernetif.c
    {standard input}:17     .text.ethernetif_link_status:00000000 $t
    {standard input}:21     .text.ethernetif_link_status:00000000 ethernetif_link_status
    {standard input}:50     .text.ethernetif_link_status:00000038 $d
    {standard input}:55     .text.low_level_output:00000000 $t
    {standard input}:59     .text.low_level_output:00000000 low_level_output
    {standard input}:128    .text.low_level_output:00000098 $d
    {standard input}:131    .text.low_level_input:00000000 $t
    {standard input}:135    .text.low_level_input:00000000 low_level_input
