   1              	 .syntax unified
 106 009c FFF7FEFF 	 bl XMC_USIC_CH_SetInterruptNodePointer
 107 00a0 2046     	 mov r0,r4
 108 00a2 0123     	 movs r3,#1
 109 00a4 1021     	 movs r1,#16
 110 00a6 0422     	 movs r2,#4
 111 00a8 FFF7FEFF 	 bl XMC_USIC_CH_TXFIFO_Configure
 112 00ac 2046     	 mov r0,r4
 113 00ae 1021     	 movs r1,#16
 114 00b0 0122     	 movs r2,#1
 115 00b2 FFF7FEFF 	 bl XMC_USIC_CH_TXFIFO_SetInterruptNodePointer
 116 00b6 0021     	 movs r1,#0
 117 00b8 0B46     	 mov r3,r1
 118 00ba 2046     	 mov r0,r4
 119 00bc 0422     	 movs r2,#4
 120 00be FFF7FEFF 	 bl XMC_USIC_CH_RXFIFO_Configure
 121 00c2 2046     	 mov r0,r4
 122 00c4 1021     	 movs r1,#16
 123 00c6 0322     	 movs r2,#3
 124 00c8 FFF7FEFF 	 bl XMC_USIC_CH_RXFIFO_SetInterruptNodePointer
 125 00cc 0322     	 movs r2,#3
 126 00ce 2046     	 mov r0,r4
 127 00d0 1321     	 movs r1,#19
 128 00d2 FFF7FEFF 	 bl XMC_USIC_CH_RXFIFO_SetInterruptNodePointer
 129 00d6 E868     	 ldr r0,[r5,#12]
 130 00d8 174C     	 ldr r4,.L6+40
 131 00da 3F21     	 movs r1,#63
 132 00dc C0F30220 	 ubfx r0,r0,#8,#3
 133 00e0 FFF7FEFF 	 bl NVIC_EncodePriority.constprop.4
 134 00e4 8000     	 lsls r0,r0,#2
 135 00e6 4FF40013 	 mov r3,#2097152
 136 00ea C0B2     	 uxtb r0,r0
 137 00ec 84F85503 	 strb r0,[r4,#853]
 138 00f0 A360     	 str r3,[r4,#8]
 139 00f2 E868     	 ldr r0,[r5,#12]
 140 00f4 3E21     	 movs r1,#62
 141 00f6 C0F30220 	 ubfx r0,r0,#8,#3
 142 00fa FFF7FEFF 	 bl NVIC_EncodePriority.constprop.4
 143 00fe 8000     	 lsls r0,r0,#2
 144 0100 C0B2     	 uxtb r0,r0
 145 0102 84F85703 	 strb r0,[r4,#855]
 146 0106 4FF40003 	 mov r3,#8388608
 147 010a A360     	 str r3,[r4,#8]
 148 010c 0020     	 movs r0,#0
 149 010e 38BD     	 pop {r3,r4,r5,pc}
 150              	.L7:
 151              	 .align 2
 152              	.L6:
 153 0110 00000340 	 .word 1073938432
 154 0114 00000000 	 .word .LANCHOR0
 155 0118 00840248 	 .word 1208124416
 156 011c 00000000 	 .word .LANCHOR1
 157 0120 00850248 	 .word 1208124672
 158 0124 00000000 	 .word .LANCHOR2
 159 0128 00810248 	 .word 1208123648
 160 012c 00000000 	 .word .LANCHOR3
 161 0130 00000000 	 .word .LANCHOR4
 162 0134 00ED00E0 	 .word -536810240
 163 0138 00E100E0 	 .word -536813312
 165              	 .section .text.SPI_MASTER_1_lInit,"ax",%progbits
 166              	 .align 1
 167              	 .thumb
 168              	 .thumb_func
 170              	SPI_MASTER_1_lInit:
 171              	 
 172              	 
 173 0000 38B5     	 push {r3,r4,r5,lr}
 174 0002 434C     	 ldr r4,.L9
 175 0004 4349     	 ldr r1,.L9+4
 176 0006 444D     	 ldr r5,.L9+8
 177 0008 2046     	 mov r0,r4
 178 000a FFF7FEFF 	 bl XMC_SPI_CH_Init
 179 000e 636B     	 ldr r3,[r4,#52]
 180 0010 4248     	 ldr r0,.L9+12
 181 0012 434A     	 ldr r2,.L9+16
 182 0014 43F00103 	 orr r3,r3,#1
 183 0018 6363     	 str r3,[r4,#52]
 184 001a 636B     	 ldr r3,[r4,#52]
 185 001c 23F07063 	 bic r3,r3,#251658240
 186 0020 43F0E063 	 orr r3,r3,#117440512
 187 0024 6363     	 str r3,[r4,#52]
 188 0026 636B     	 ldr r3,[r4,#52]
 189 0028 43F47C13 	 orr r3,r3,#4128768
 190 002c 6363     	 str r3,[r4,#52]
 191 002e 6369     	 ldr r3,[r4,#20]
 192 0030 23F05043 	 bic r3,r3,#-805306368
 193 0034 6361     	 str r3,[r4,#20]
 194 0036 6369     	 ldr r3,[r4,#20]
 195 0038 23F4FE43 	 bic r3,r3,#32512
 196 003c 43F4A063 	 orr r3,r3,#1280
 197 0040 6361     	 str r3,[r4,#20]
 198 0042 0F21     	 movs r1,#15
 199 0044 FFF7FEFF 	 bl XMC_GPIO_Init
 200 0048 E369     	 ldr r3,[r4,#28]
 201 004a 3648     	 ldr r0,.L9+20
 202 004c 364A     	 ldr r2,.L9+24
 203 004e 23F05003 	 bic r3,r3,#80
 204 0052 43F01003 	 orr r3,r3,#16
 205 0056 E361     	 str r3,[r4,#28]
 206 0058 E369     	 ldr r3,[r4,#28]
 207 005a 23F00703 	 bic r3,r3,#7
 208 005e 43F00203 	 orr r3,r3,#2
 209 0062 E361     	 str r3,[r4,#28]
 210 0064 236C     	 ldr r3,[r4,#64]
 211 0066 23F00F03 	 bic r3,r3,#15
 212 006a 43F00103 	 orr r3,r3,#1
 213 006e 2364     	 str r3,[r4,#64]
 214 0070 0F21     	 movs r1,#15
 215 0072 FFF7FEFF 	 bl XMC_GPIO_Init
 216 0076 2D48     	 ldr r0,.L9+28
 217 0078 2D4A     	 ldr r2,.L9+32
 218 007a 0021     	 movs r1,#0
 219 007c FFF7FEFF 	 bl XMC_GPIO_Init
 220 0080 2C4A     	 ldr r2,.L9+36
 221 0082 2D48     	 ldr r0,.L9+40
 222 0084 0E21     	 movs r1,#14
 223 0086 FFF7FEFF 	 bl XMC_GPIO_Init
 224 008a 2046     	 mov r0,r4
 225 008c 4FF40021 	 mov r1,#524288
 226 0090 FFF7FEFF 	 bl XMC_SPI_CH_EnableSlaveSelect
 227 0094 2046     	 mov r0,r4
 228 0096 1021     	 movs r1,#16
 229 0098 0222     	 movs r2,#2
 230 009a FFF7FEFF 	 bl XMC_USIC_CH_SetInterruptNodePointer
 231 009e 2046     	 mov r0,r4
 232 00a0 0123     	 movs r3,#1
 233 00a2 3021     	 movs r1,#48
 234 00a4 0422     	 movs r2,#4
 235 00a6 FFF7FEFF 	 bl XMC_USIC_CH_TXFIFO_Configure
 236 00aa 2046     	 mov r0,r4
 237 00ac 1021     	 movs r1,#16
 238 00ae 0322     	 movs r2,#3
 239 00b0 FFF7FEFF 	 bl XMC_USIC_CH_TXFIFO_SetInterruptNodePointer
 240 00b4 0023     	 movs r3,#0
 241 00b6 2046     	 mov r0,r4
 242 00b8 2021     	 movs r1,#32
 243 00ba 0422     	 movs r2,#4
 244 00bc FFF7FEFF 	 bl XMC_USIC_CH_RXFIFO_Configure
 245 00c0 2046     	 mov r0,r4
 246 00c2 1021     	 movs r1,#16
 247 00c4 0122     	 movs r2,#1
 248 00c6 FFF7FEFF 	 bl XMC_USIC_CH_RXFIFO_SetInterruptNodePointer
 249 00ca 0122     	 movs r2,#1
 250 00cc 2046     	 mov r0,r4
 251 00ce 1321     	 movs r1,#19
 252 00d0 FFF7FEFF 	 bl XMC_USIC_CH_RXFIFO_SetInterruptNodePointer
 253 00d4 E868     	 ldr r0,[r5,#12]
 254 00d6 194C     	 ldr r4,.L9+44
 255 00d8 3F21     	 movs r1,#63
 256 00da C0F30220 	 ubfx r0,r0,#8,#3
 257 00de FFF7FEFF 	 bl NVIC_EncodePriority.constprop.4
 258 00e2 8000     	 lsls r0,r0,#2
 259 00e4 4FF00053 	 mov r3,#536870912
 260 00e8 C0B2     	 uxtb r0,r0
 261 00ea 84F85D03 	 strb r0,[r4,#861]
 262 00ee A360     	 str r3,[r4,#8]
 263 00f0 E868     	 ldr r0,[r5,#12]
 264 00f2 3E21     	 movs r1,#62
 265 00f4 C0F30220 	 ubfx r0,r0,#8,#3
 266 00f8 FFF7FEFF 	 bl NVIC_EncodePriority.constprop.4
 267 00fc 8000     	 lsls r0,r0,#2
 268 00fe C0B2     	 uxtb r0,r0
 269 0100 84F85B03 	 strb r0,[r4,#859]
 270 0104 4FF00063 	 mov r3,#134217728
 271 0108 A360     	 str r3,[r4,#8]
 272 010a 0020     	 movs r0,#0
 273 010c 38BD     	 pop {r3,r4,r5,pc}
 274              	.L10:
 275 010e 00BF     	 .align 2
 276              	.L9:
 277 0110 00000248 	 .word 1208090624
 278 0114 00000000 	 .word .LANCHOR5
 279 0118 00ED00E0 	 .word -536810240
 280 011c 00820248 	 .word 1208123904
 281 0120 00000000 	 .word .LANCHOR6
 282 0124 00810248 	 .word 1208123648
 283 0128 00000000 	 .word .LANCHOR7
 284 012c 00840248 	 .word 1208124416
 285 0130 00000000 	 .word .LANCHOR8
 286 0134 00000000 	 .word .LANCHOR9
 287 0138 00830248 	 .word 1208124160
 288 013c 00E100E0 	 .word -536813312
 290              	 .section .text.SPI_MASTER_0_lInit,"ax",%progbits
 291              	 .align 1
 292              	 .thumb
 293              	 .thumb_func
 295              	SPI_MASTER_0_lInit:
 296              	 
 297              	 
 298 0000 38B5     	 push {r3,r4,r5,lr}
 299 0002 454C     	 ldr r4,.L12
 300 0004 4549     	 ldr r1,.L12+4
 301 0006 464D     	 ldr r5,.L12+8
 302 0008 2046     	 mov r0,r4
 303 000a FFF7FEFF 	 bl XMC_SPI_CH_Init
 304 000e E36B     	 ldr r3,[r4,#60]
 305 0010 4448     	 ldr r0,.L12+12
 306 0012 454A     	 ldr r2,.L12+16
 307 0014 23F00803 	 bic r3,r3,#8
 308 0018 E363     	 str r3,[r4,#60]
 309 001a 636B     	 ldr r3,[r4,#52]
 310 001c 43F00103 	 orr r3,r3,#1
 311 0020 6363     	 str r3,[r4,#52]
 312 0022 636B     	 ldr r3,[r4,#52]
 313 0024 23F07063 	 bic r3,r3,#251658240
 314 0028 43F0E063 	 orr r3,r3,#117440512
 315 002c 6363     	 str r3,[r4,#52]
 316 002e 636B     	 ldr r3,[r4,#52]
 317 0030 43F47C13 	 orr r3,r3,#4128768
 318 0034 6363     	 str r3,[r4,#52]
 319 0036 6369     	 ldr r3,[r4,#20]
 320 0038 23F05043 	 bic r3,r3,#-805306368
 321 003c 6361     	 str r3,[r4,#20]
 322 003e 6369     	 ldr r3,[r4,#20]
 323 0040 23F4FE43 	 bic r3,r3,#32512
 324 0044 43F4A063 	 orr r3,r3,#1280
 325 0048 6361     	 str r3,[r4,#20]
 326 004a 0221     	 movs r1,#2
 327 004c FFF7FEFF 	 bl XMC_GPIO_Init
 328 0050 E369     	 ldr r3,[r4,#28]
 329 0052 364A     	 ldr r2,.L12+20
 330 0054 23F05003 	 bic r3,r3,#80
 331 0058 43F01003 	 orr r3,r3,#16
 332 005c E361     	 str r3,[r4,#28]
 333 005e E369     	 ldr r3,[r4,#28]
 334 0060 23F00703 	 bic r3,r3,#7
 335 0064 43F00203 	 orr r3,r3,#2
 336 0068 E361     	 str r3,[r4,#28]
 337 006a 236C     	 ldr r3,[r4,#64]
 338 006c 23F00F03 	 bic r3,r3,#15
 339 0070 43F00103 	 orr r3,r3,#1
 340 0074 2364     	 str r3,[r4,#64]
 341 0076 2846     	 mov r0,r5
 342 0078 0921     	 movs r1,#9
 343 007a FFF7FEFF 	 bl XMC_GPIO_Init
 344 007e 2846     	 mov r0,r5
 345 0080 0821     	 movs r1,#8
 346 0082 2B4A     	 ldr r2,.L12+24
 347 0084 2B4D     	 ldr r5,.L12+28
 348 0086 FFF7FEFF 	 bl XMC_GPIO_Init
 349 008a 2B4A     	 ldr r2,.L12+32
 350 008c 2B48     	 ldr r0,.L12+36
 351 008e 0521     	 movs r1,#5
 352 0090 FFF7FEFF 	 bl XMC_GPIO_Init
 353 0094 2046     	 mov r0,r4
 354 0096 4FF40021 	 mov r1,#524288
 355 009a FFF7FEFF 	 bl XMC_SPI_CH_EnableSlaveSelect
 356 009e 2046     	 mov r0,r4
 357 00a0 1021     	 movs r1,#16
 358 00a2 0222     	 movs r2,#2
 359 00a4 FFF7FEFF 	 bl XMC_USIC_CH_SetInterruptNodePointer
 360 00a8 2046     	 mov r0,r4
 361 00aa 0123     	 movs r3,#1
 362 00ac 1021     	 movs r1,#16
 363 00ae 0422     	 movs r2,#4
 364 00b0 FFF7FEFF 	 bl XMC_USIC_CH_TXFIFO_Configure
 365 00b4 2046     	 mov r0,r4
 366 00b6 1021     	 movs r1,#16
 367 00b8 0222     	 movs r2,#2
 368 00ba FFF7FEFF 	 bl XMC_USIC_CH_TXFIFO_SetInterruptNodePointer
 369 00be 0021     	 movs r1,#0
 370 00c0 0B46     	 mov r3,r1
 371 00c2 2046     	 mov r0,r4
 372 00c4 0422     	 movs r2,#4
 373 00c6 FFF7FEFF 	 bl XMC_USIC_CH_RXFIFO_Configure
 374 00ca 2046     	 mov r0,r4
 375 00cc 1021     	 movs r1,#16
 376 00ce 0022     	 movs r2,#0
 377 00d0 FFF7FEFF 	 bl XMC_USIC_CH_RXFIFO_SetInterruptNodePointer
 378 00d4 0022     	 movs r2,#0
 379 00d6 2046     	 mov r0,r4
 380 00d8 1321     	 movs r1,#19
 381 00da FFF7FEFF 	 bl XMC_USIC_CH_RXFIFO_SetInterruptNodePointer
 382 00de E868     	 ldr r0,[r5,#12]
 383 00e0 174C     	 ldr r4,.L12+40
 384 00e2 3F21     	 movs r1,#63
 385 00e4 C0F30220 	 ubfx r0,r0,#8,#3
 386 00e8 FFF7FEFF 	 bl NVIC_EncodePriority.constprop.4
 387 00ec 8000     	 lsls r0,r0,#2
 388 00ee 4FF08053 	 mov r3,#268435456
 389 00f2 C0B2     	 uxtb r0,r0
 390 00f4 84F85C03 	 strb r0,[r4,#860]
 391 00f8 A360     	 str r3,[r4,#8]
 392 00fa E868     	 ldr r0,[r5,#12]
 393 00fc 3E21     	 movs r1,#62
 394 00fe C0F30220 	 ubfx r0,r0,#8,#3
 395 0102 FFF7FEFF 	 bl NVIC_EncodePriority.constprop.4
 396 0106 8000     	 lsls r0,r0,#2
 397 0108 C0B2     	 uxtb r0,r0
 398 010a 84F85A03 	 strb r0,[r4,#858]
 399 010e 4FF08063 	 mov r3,#67108864
 400 0112 A360     	 str r3,[r4,#8]
 401 0114 0020     	 movs r0,#0
 402 0116 38BD     	 pop {r3,r4,r5,pc}
 403              	.L13:
 404              	 .align 2
 405              	.L12:
 406 0118 00020248 	 .word 1208091136
 407 011c 00000000 	 .word .LANCHOR10
 408 0120 00810248 	 .word 1208123648
 409 0124 00840248 	 .word 1208124416
 410 0128 00000000 	 .word .LANCHOR11
 411 012c 00000000 	 .word .LANCHOR12
 412 0130 00000000 	 .word .LANCHOR13
 413 0134 00ED00E0 	 .word -536810240
 414 0138 00000000 	 .word .LANCHOR14
 415 013c 00830248 	 .word 1208124160
 416 0140 00E100E0 	 .word -536813312
 418              	 .section .text.USIC1_2_IRQHandler,"ax",%progbits
 419              	 .align 1
 420              	 .global USIC1_2_IRQHandler
 421              	 .thumb
 422              	 .thumb_func
 424              	USIC1_2_IRQHandler:
 425              	 
 426              	 
 427              	 
 428 0000 0148     	 ldr r0,.L15
 429 0002 FFF7FEBF 	 b SPI_MASTER_lTransmitHandler
 430              	.L16:
 431 0006 00BF     	 .align 2
 432              	.L15:
 433 0008 00000000 	 .word .LANCHOR15
 435              	 .section .text.USIC1_0_IRQHandler,"ax",%progbits
 436              	 .align 1
 437              	 .global USIC1_0_IRQHandler
 438              	 .thumb
 439              	 .thumb_func
 441              	USIC1_0_IRQHandler:
 442              	 
 443              	 
 444              	 
 445 0000 0148     	 ldr r0,.L18
 446 0002 FFF7FEBF 	 b SPI_MASTER_lReceiveHandler
 447              	.L19:
 448 0006 00BF     	 .align 2
 449              	.L18:
 450 0008 00000000 	 .word .LANCHOR15
 452              	 .section .text.USIC1_3_IRQHandler,"ax",%progbits
 453              	 .align 1
 454              	 .global USIC1_3_IRQHandler
 455              	 .thumb
 456              	 .thumb_func
 458              	USIC1_3_IRQHandler:
 459              	 
 460              	 
 461              	 
 462 0000 0148     	 ldr r0,.L21
 463 0002 FFF7FEBF 	 b SPI_MASTER_lTransmitHandler
 464              	.L22:
 465 0006 00BF     	 .align 2
 466              	.L21:
 467 0008 00000000 	 .word .LANCHOR16
 469              	 .section .text.USIC1_1_IRQHandler,"ax",%progbits
 470              	 .align 1
 471              	 .global USIC1_1_IRQHandler
 472              	 .thumb
 473              	 .thumb_func
 475              	USIC1_1_IRQHandler:
 476              	 
 477              	 
 478              	 
 479 0000 0148     	 ldr r0,.L24
 480 0002 FFF7FEBF 	 b SPI_MASTER_lReceiveHandler
 481              	.L25:
 482 0006 00BF     	 .align 2
 483              	.L24:
 484 0008 00000000 	 .word .LANCHOR16
 486              	 .section .text.USIC0_1_IRQHandler,"ax",%progbits
 487              	 .align 1
 488              	 .global USIC0_1_IRQHandler
 489              	 .thumb
 490              	 .thumb_func
 492              	USIC0_1_IRQHandler:
 493              	 
 494              	 
 495              	 
 496 0000 0148     	 ldr r0,.L27
 497 0002 FFF7FEBF 	 b SPI_MASTER_lTransmitHandler
 498              	.L28:
 499 0006 00BF     	 .align 2
 500              	.L27:
 501 0008 00000000 	 .word .LANCHOR17
 503              	 .section .text.USIC0_3_IRQHandler,"ax",%progbits
 504              	 .align 1
 505              	 .global USIC0_3_IRQHandler
 506              	 .thumb
 507              	 .thumb_func
 509              	USIC0_3_IRQHandler:
 510              	 
 511              	 
 512              	 
 513 0000 0148     	 ldr r0,.L30
 514 0002 FFF7FEBF 	 b SPI_MASTER_lReceiveHandler
 515              	.L31:
 516 0006 00BF     	 .align 2
 517              	.L30:
 518 0008 00000000 	 .word .LANCHOR17
 520              	 .global SPI_MASTER_2
 521              	 .global SPI_MASTER_2_runtime
 522              	 .global SPI_MASTER_2_Config
 523              	 .global SPI_MASTER_2_Channel_Config
 524              	 .global SPI_MASTER_2_SS_0_Config
 525              	 .global SPI_MASTER_2_SS_0
 526              	 .global SPI_MASTER_2_SCLKOUT_Config
 527              	 .global SPI_MASTER_2_SCLKOUT
 528              	 .global SPI_MASTER_2_MISO_Config
 529              	 .global SPI_MASTER_2_MISO
 530              	 .global SPI_MASTER_2_MOSI_Config
 531              	 .global SPI_MASTER_2_MOSI
 532              	 .global SPI_MASTER_1
 533              	 .global SPI_MASTER_1_runtime
 534              	 .global SPI_MASTER_1_Config
 535              	 .global SPI_MASTER_1_Channel_Config
 536              	 .global SPI_MASTER_1_SS_0_Config
 537              	 .global SPI_MASTER_1_SS_0
 538              	 .global SPI_MASTER_1_SCLKOUT_Config
 539              	 .global SPI_MASTER_1_SCLKOUT
 540              	 .global SPI_MASTER_1_MISO_Config
 541              	 .global SPI_MASTER_1_MISO
 542              	 .global SPI_MASTER_1_MOSI_Config
 543              	 .global SPI_MASTER_1_MOSI
 544              	 .global SPI_MASTER_0
 545              	 .global SPI_MASTER_0_runtime
 546              	 .global SPI_MASTER_0_Config
 547              	 .global SPI_MASTER_0_Channel_Config
 548              	 .global SPI_MASTER_0_SS_0_Config
 549              	 .global SPI_MASTER_0_SS_0
 550              	 .global SPI_MASTER_0_SCLKOUT_Config
 551              	 .global SPI_MASTER_0_SCLKOUT
 552              	 .global SPI_MASTER_0_MISO_Config
 553              	 .global SPI_MASTER_0_MISO
 554              	 .global SPI_MASTER_0_MOSI_Config
 555              	 .global SPI_MASTER_0_MOSI
 556              	 .section .rodata.SPI_MASTER_1_SCLKOUT_Config,"a",%progbits
 557              	 .align 2
 558              	 .set .LANCHOR8,.+0
 561              	SPI_MASTER_1_SCLKOUT_Config:
 562 0000 A0       	 .byte -96
 563 0001 000000   	 .space 3
 564 0004 01000000 	 .word 1
 565 0008 01       	 .byte 1
 566 0009 000000   	 .space 3
 567 000c 00000000 	 .space 8
 567      00000000 
 568              	 .section .rodata.SPI_MASTER_1_SS_0,"a",%progbits
 569              	 .align 2
 572              	SPI_MASTER_1_SS_0:
 573 0000 00830248 	 .word 1208124160
 574 0004 0E       	 .byte 14
 575 0005 000000   	 .space 3
 576              	 .section .rodata.SPI_MASTER_0_MOSI,"a",%progbits
 577              	 .align 2
 580              	SPI_MASTER_0_MOSI:
 581 0000 00810248 	 .word 1208123648
 582 0004 09       	 .byte 9
 583 0005 000000   	 .space 3
 584              	 .section .rodata.SPI_MASTER_2_SS_0_Config,"a",%progbits
 585              	 .align 2
 586              	 .set .LANCHOR4,.+0
 589              	SPI_MASTER_2_SS_0_Config:
 590 0000 90       	 .byte -112
 591 0001 000000   	 .space 3
 592 0004 01000000 	 .word 1
 593 0008 01       	 .byte 1
 594 0009 000000   	 .space 3
 595 000c 00000000 	 .space 4
 596 0010 00000800 	 .word 524288
 597              	 .section .data.SPI_MASTER_1_MOSI_Config,"aw",%progbits
 598              	 .align 2
 599              	 .set .LANCHOR7,.+0
 602              	SPI_MASTER_1_MOSI_Config:
 603 0000 A0       	 .byte -96
 604 0001 000000   	 .space 3
 605 0004 01000000 	 .word 1
 606 0008 01       	 .byte 1
 607 0009 000000   	 .space 3
 608 000c 00       	 .byte 0
 609 000d 00000000 	 .space 7
 609      000000
 610              	 .section .rodata.SPI_MASTER_2_Config,"a",%progbits
 611              	 .align 2
 614              	SPI_MASTER_2_Config:
 615 0000 00000000 	 .word SPI_MASTER_2_Channel_Config
 616 0004 00000000 	 .word SPI_MASTER_2_lInit
 617 0008 00000000 	 .word SPI_MASTER_2_MOSI
 618 000c 00000000 	 .word SPI_MASTER_2_MOSI_Config
 619 0010 00000000 	 .word SPI_MASTER_2_MISO
 620 0014 00000000 	 .word SPI_MASTER_2_MISO_Config
 621 0018 00000000 	 .word 0
 622 001c 00000000 	 .word 0
 623 0020 00000000 	 .word 0
 624 0024 00000000 	 .word 0
 625 0028 00000000 	 .word SPI_MASTER_2_SCLKOUT
 626 002c 00000000 	 .word SPI_MASTER_2_SCLKOUT_Config
 627 0030 00000000 	 .word SPI_MASTER_2_SS_0
 628 0034 00000000 	 .word 0
 629 0038 00000000 	 .word 0
 630 003c 00000000 	 .word 0
 631 0040 00000000 	 .word 0
 632 0044 00000000 	 .word 0
 633 0048 00000000 	 .word 0
 634 004c 00000000 	 .word 0
 635 0050 00000000 	 .word SPI_MASTER_2_SS_0_Config
 636 0054 00000000 	 .word 0
 637 0058 00000000 	 .word 0
 638 005c 00000000 	 .word 0
 639 0060 00000000 	 .word 0
 640 0064 00000000 	 .word 0
 641 0068 00000000 	 .word 0
 642 006c 00000000 	 .word 0
 643 0070 00000000 	 .word 0
 644 0074 00000000 	 .word 0
 645 0078 00000000 	 .word 0
 646 007c 04       	 .byte 4
 647 007d 04       	 .byte 4
 648 007e 0000     	 .space 2
 649 0080 00000000 	 .word 0
 650 0084 00       	 .byte 0
 651 0085 00       	 .byte 0
 652 0086 00       	 .byte 0
 653 0087 01       	 .byte 1
 654 0088 02       	 .byte 2
 655 0089 01       	 .byte 1
 656 008a 03       	 .byte 3
 657 008b 00       	 .space 1
 658              	 .section .rodata.SPI_MASTER_1_SS_0_Config,"a",%progbits
 659              	 .align 2
 660              	 .set .LANCHOR9,.+0
 663              	SPI_MASTER_1_SS_0_Config:
 664 0000 90       	 .byte -112
 665 0001 000000   	 .space 3
 666 0004 01000000 	 .word 1
 667 0008 01       	 .byte 1
 668 0009 000000   	 .space 3
 669 000c 00000000 	 .space 4
 670 0010 00000800 	 .word 524288
 671              	 .section .rodata.SPI_MASTER_2_MISO,"a",%progbits
 672              	 .align 2
 675              	SPI_MASTER_2_MISO:
 676 0000 00840248 	 .word 1208124416
 677 0004 07       	 .byte 7
 678 0005 000000   	 .space 3
 679              	 .section .rodata.SPI_MASTER_2_SCLKOUT,"a",%progbits
 680              	 .align 2
