   1              	 .syntax unified
 118 00a8 64B1     	 cbz r4,.L16
 119 00aa A669     	 ldr r6,[r4,#24]
 120 00ac 002E     	 cmp r6,#0
 121 00ae AFD0     	 beq .L15
 122 00b0 CDF80080 	 str r8,[sp]
 123 00b4 E069     	 ldr r0,[r4,#28]
 124 00b6 164B     	 ldr r3,.L45+8
 125 00b8 2146     	 mov r1,r4
 126 00ba 2A46     	 mov r2,r5
 127 00bc B047     	 blx r6
 128 00be 05B0     	 add sp,sp,#20
 129              	 
 130 00c0 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 131              	.L16:
 132 00c4 002F     	 cmp r7,#0
 133 00c6 A3D1     	 bne .L15
 134 00c8 039B     	 ldr r3,[sp,#12]
 135 00ca 5B69     	 ldr r3,[r3,#20]
 136 00cc 03F0F003 	 and r3,r3,#240
 137 00d0 E02B     	 cmp r3,#224
 138 00d2 9DD0     	 beq .L15
 139 00d4 0C4B     	 ldr r3,.L45
 140 00d6 9989     	 ldrh r1,[r3,#12]
 141 00d8 0831     	 adds r1,r1,#8
 142 00da 2846     	 mov r0,r5
 143 00dc 09B2     	 sxth r1,r1
 144 00de FFF7FEFF 	 bl pbuf_header_force
 145 00e2 2846     	 mov r0,r5
 146 00e4 0321     	 movs r1,#3
 147 00e6 FFF7FEFF 	 bl icmp_dest_unreach
 148 00ea 91E7     	 b .L15
 149              	.L44:
 150 00ec 5A68     	 ldr r2,[r3,#4]
 151 00ee 42B9     	 cbnz r2,.L9
 152              	.L22:
 153 00f0 1C46     	 mov r4,r3
 154 00f2 0029     	 cmp r1,#0
 155 00f4 D1D0     	 beq .L21
 156 00f6 DA68     	 ldr r2,[r3,#12]
 157 00f8 CA60     	 str r2,[r1,#12]
 158 00fa CBF80030 	 str r3,[fp]
 159 00fe D860     	 str r0,[r3,#12]
 160 0100 CBE7     	 b .L21
 161              	.L9:
 162 0102 6245     	 cmp r2,ip
 163 0104 C1D1     	 bne .L5
 164 0106 F3E7     	 b .L22
 165              	.L46:
 166              	 .align 2
 167              	.L45:
 168 0108 00000000 	 .word ip_data
 169 010c 00000000 	 .word udp_pcbs
 170 0110 10000000 	 .word ip_data+16
 172              	 .section .text.udp_bind,"ax",%progbits
 173              	 .align 1
 174              	 .global udp_bind
 175              	 .thumb
 176              	 .thumb_func
 178              	udp_bind:
 179              	 
 180              	 
 181 0000 264B     	 ldr r3,.L73
 182 0002 F0B5     	 push {r4,r5,r6,r7,lr}
 183 0004 0029     	 cmp r1,#0
 184 0006 08BF     	 it eq
 185 0008 1946     	 moveq r1,r3
 186 000a 0028     	 cmp r0,#0
 187 000c 43D0     	 beq .L69
 188 000e 244F     	 ldr r7,.L73+4
 189 0010 D7F800E0 	 ldr lr,[r7]
 190 0014 7346     	 mov r3,lr
 191              	.L50:
 192 0016 23B1     	 cbz r3,.L51
 193 0018 9842     	 cmp r0,r3
 194 001a 01D0     	 beq .L66
 195 001c DB68     	 ldr r3,[r3,#12]
 196 001e FAE7     	 b .L50
 197              	.L66:
 198 0020 0123     	 movs r3,#1
 199              	.L51:
 200 0022 0AB1     	 cbz r2,.L53
 201 0024 7446     	 mov r4,lr
 202 0026 22E0     	 b .L54
 203              	.L53:
 204 0028 1E4D     	 ldr r5,.L73+8
 205 002a 2C88     	 ldrh r4,[r5]
 206 002c 4FF48046 	 mov r6,#16384
 207              	.L55:
 208 0030 4FF6FF72 	 movw r2,#65535
 209 0034 9442     	 cmp r4,r2
 210 0036 1ABF     	 itte ne
 211 0038 0134     	 addne r4,r4,#1
 212 003a A2B2     	 uxthne r2,r4
 213 003c 4FF44042 	 moveq r2,#49152
 214 0040 F446     	 mov ip,lr
 215              	.L57:
 216 0042 BCF1000F 	 cmp ip,#0
 217 0046 0DD0     	 beq .L71
 218 0048 BCF81240 	 ldrh r4,[ip,#18]
 219 004c 9442     	 cmp r4,r2
 220 004e 06D1     	 bne .L58
 221 0050 013E     	 subs r6,r6,#1
 222 0052 B6B2     	 uxth r6,r6
 223 0054 002E     	 cmp r6,#0
 224 0056 EBD1     	 bne .L55
 225 0058 2A80     	 strh r2,[r5]
 226              	.L63:
 227 005a F820     	 movs r0,#248
 228 005c 1CE0     	 b .L59
 229              	.L58:
 230 005e DCF80CC0 	 ldr ip,[ip,#12]
 231 0062 EEE7     	 b .L57
 232              	.L71:
 233 0064 2A80     	 strh r2,[r5]
 234 0066 0DE0     	 b .L61
 235              	.L64:
 236 0068 A042     	 cmp r0,r4
 237 006a 03D1     	 bne .L72
 238              	.L62:
 239 006c E468     	 ldr r4,[r4,#12]
 240              	.L54:
 241 006e 002C     	 cmp r4,#0
 242 0070 FAD1     	 bne .L64
 243 0072 07E0     	 b .L61
 244              	.L72:
 245 0074 658A     	 ldrh r5,[r4,#18]
 246 0076 9542     	 cmp r5,r2
 247 0078 F8D1     	 bne .L62
 248 007a 2668     	 ldr r6,[r4]
 249 007c 0D68     	 ldr r5,[r1]
 250 007e AE42     	 cmp r6,r5
 251 0080 F4D1     	 bne .L62
 252 0082 EAE7     	 b .L63
 253              	.L61:
 254 0084 0968     	 ldr r1,[r1]
 255 0086 0160     	 str r1,[r0]
 256 0088 4282     	 strh r2,[r0,#18]
 257 008a 13B9     	 cbnz r3,.L68
 258 008c C0F80CE0 	 str lr,[r0,#12]
 259 0090 3860     	 str r0,[r7]
 260              	.L68:
 261 0092 0020     	 movs r0,#0
 262 0094 00E0     	 b .L59
 263              	.L69:
 264 0096 FA20     	 movs r0,#250
 265              	.L59:
 266 0098 40B2     	 sxtb r0,r0
 267 009a F0BD     	 pop {r4,r5,r6,r7,pc}
 268              	.L74:
 269              	 .align 2
 270              	.L73:
 271 009c 00000000 	 .word ip_addr_any
 272 00a0 00000000 	 .word udp_pcbs
 273 00a4 00000000 	 .word .LANCHOR0
 275              	 .section .text.udp_sendto_if_src,"ax",%progbits
 276              	 .align 1
 277              	 .global udp_sendto_if_src
 278              	 .thumb
 279              	 .thumb_func
 281              	udp_sendto_if_src:
 282              	 
 283              	 
 284 0000 2DE9F043 	 push {r4,r5,r6,r7,r8,r9,lr}
 285 0004 0E46     	 mov r6,r1
 286 0006 85B0     	 sub sp,sp,#20
 287 0008 9046     	 mov r8,r2
 288 000a 9946     	 mov r9,r3
 289 000c 0446     	 mov r4,r0
 290 000e 0028     	 cmp r0,#0
 291 0010 3FD0     	 beq .L82
 292 0012 002A     	 cmp r2,#0
 293 0014 3DD0     	 beq .L82
 294 0016 428A     	 ldrh r2,[r0,#18]
 295 0018 32B1     	 cbz r2,.L77
 296              	.L80:
 297 001a 3046     	 mov r0,r6
 298 001c 0821     	 movs r1,#8
 299 001e FFF7FEFF 	 bl pbuf_header
 300 0022 38B9     	 cbnz r0,.L78
 301 0024 3546     	 mov r5,r6
 302 0026 11E0     	 b .L79
 303              	.L77:
 304 0028 0146     	 mov r1,r0
 305 002a FFF7FEFF 	 bl udp_bind
 306 002e 0028     	 cmp r0,#0
 307 0030 F3D0     	 beq .L80
 308 0032 33E0     	 b .L76
 309              	.L78:
 310 0034 0120     	 movs r0,#1
 311 0036 0821     	 movs r1,#8
 312 0038 0022     	 movs r2,#0
 313 003a FFF7FEFF 	 bl pbuf_alloc
 314 003e 0546     	 mov r5,r0
 315 0040 48B3     	 cbz r0,.L84
 316 0042 3389     	 ldrh r3,[r6,#8]
 317 0044 13B1     	 cbz r3,.L79
 318 0046 3146     	 mov r1,r6
 319 0048 FFF7FEFF 	 bl pbuf_chain
 320              	.L79:
 321 004c 608A     	 ldrh r0,[r4,#18]
 322 004e 6F68     	 ldr r7,[r5,#4]
 323 0050 FFF7FEFF 	 bl lwip_htons
 324 0054 3880     	 strh r0,[r7]
 325 0056 4846     	 mov r0,r9
 326 0058 FFF7FEFF 	 bl lwip_htons
 327 005c 0023     	 movs r3,#0
 328 005e 7880     	 strh r0,[r7,#2]
 329 0060 BB71     	 strb r3,[r7,#6]
 330 0062 FB71     	 strb r3,[r7,#7]
 331 0064 2889     	 ldrh r0,[r5,#8]
 332 0066 FFF7FEFF 	 bl lwip_htons
 333 006a B880     	 strh r0,[r7,#4]
 334 006c 627A     	 ldrb r2,[r4,#9]
 335 006e A37A     	 ldrb r3,[r4,#10]
 336 0070 0092     	 str r2,[sp]
 337 0072 1122     	 movs r2,#17
 338 0074 0192     	 str r2,[sp,#4]
 339 0076 0C9A     	 ldr r2,[sp,#48]
 340 0078 0292     	 str r2,[sp,#8]
 341 007a 2846     	 mov r0,r5
 342 007c 0D99     	 ldr r1,[sp,#52]
 343 007e 4246     	 mov r2,r8
 344 0080 FFF7FEFF 	 bl ip4_output_if_src
 345 0084 B542     	 cmp r5,r6
 346 0086 0446     	 mov r4,r0
 347 0088 07D0     	 beq .L85
 348 008a 2846     	 mov r0,r5
 349 008c FFF7FEFF 	 bl pbuf_free
 350 0090 03E0     	 b .L85
 351              	.L82:
 352 0092 FA20     	 movs r0,#250
 353 0094 02E0     	 b .L76
 354              	.L84:
 355 0096 FF20     	 movs r0,#255
 356 0098 00E0     	 b .L76
 357              	.L85:
 358 009a 2046     	 mov r0,r4
 359              	.L76:
 360 009c 40B2     	 sxtb r0,r0
 361 009e 05B0     	 add sp,sp,#20
 362              	 
 363 00a0 BDE8F083 	 pop {r4,r5,r6,r7,r8,r9,pc}
 365              	 .section .text.udp_sendto_if,"ax",%progbits
 366              	 .align 1
 367              	 .global udp_sendto_if
 368              	 .thumb
 369              	 .thumb_func
 371              	udp_sendto_if:
 372              	 
 373              	 
 374 0000 73B5     	 push {r0,r1,r4,r5,r6,lr}
 375 0002 069C     	 ldr r4,[sp,#24]
 376 0004 88B1     	 cbz r0,.L95
 377 0006 82B1     	 cbz r2,.L95
 378 0008 0568     	 ldr r5,[r0]
 379 000a 1DB1     	 cbz r5,.L91
 380 000c 05F0F006 	 and r6,r5,#240
 381 0010 E02E     	 cmp r6,#224
 382 0012 01D1     	 bne .L92
 383              	.L91:
 384 0014 251D     	 adds r5,r4,#4
 385 0016 03E0     	 b .L93
 386              	.L92:
 387 0018 6668     	 ldr r6,[r4,#4]
 388 001a B542     	 cmp r5,r6
 389 001c 07D1     	 bne .L96
 390 001e 0546     	 mov r5,r0
 391              	.L93:
 392 0020 8DE83000 	 stmia sp,{r4,r5}
 393 0024 FFF7FEFF 	 bl udp_sendto_if_src
 394 0028 02E0     	 b .L90
 395              	.L95:
 396 002a FA20     	 movs r0,#250
 397 002c 00E0     	 b .L90
 398              	.L96:
 399 002e FC20     	 movs r0,#252
 400              	.L90:
 401 0030 40B2     	 sxtb r0,r0
 402 0032 02B0     	 add sp,sp,#8
 403              	 
 404 0034 70BD     	 pop {r4,r5,r6,pc}
 406              	 .section .text.udp_sendto,"ax",%progbits
 407              	 .align 1
 408              	 .global udp_sendto
 409              	 .thumb
 410              	 .thumb_func
 412              	udp_sendto:
 413              	 
 414              	 
 415 0000 F7B5     	 push {r0,r1,r2,r4,r5,r6,r7,lr}
 416 0002 0F46     	 mov r7,r1
 417 0004 1446     	 mov r4,r2
 418 0006 1E46     	 mov r6,r3
 419 0008 0546     	 mov r5,r0
 420 000a 60B1     	 cbz r0,.L103
 421 000c 5AB1     	 cbz r2,.L103
 422 000e 1046     	 mov r0,r2
 423 0010 FFF7FEFF 	 bl ip4_route
 424 0014 48B1     	 cbz r0,.L104
 425 0016 0090     	 str r0,[sp]
 426 0018 3946     	 mov r1,r7
 427 001a 2846     	 mov r0,r5
 428 001c 2246     	 mov r2,r4
 429 001e 3346     	 mov r3,r6
 430 0020 FFF7FEFF 	 bl udp_sendto_if
 431 0024 02E0     	 b .L101
 432              	.L103:
 433 0026 FA20     	 movs r0,#250
 434 0028 00E0     	 b .L101
 435              	.L104:
 436 002a FC20     	 movs r0,#252
 437              	.L101:
 438 002c 40B2     	 sxtb r0,r0
 439 002e 03B0     	 add sp,sp,#12
 440              	 
 441 0030 F0BD     	 pop {r4,r5,r6,r7,pc}
 443              	 .section .text.udp_send,"ax",%progbits
 444              	 .align 1
 445              	 .global udp_send
 446              	 .thumb
 447              	 .thumb_func
 449              	udp_send:
 450              	 
 451              	 
 452              	 
 453 0000 18B1     	 cbz r0,.L106
 454 0002 021D     	 adds r2,r0,#4
 455 0004 838A     	 ldrh r3,[r0,#20]
 456 0006 FFF7FEBF 	 b udp_sendto
 457              	.L106:
 458 000a 6FF00500 	 mvn r0,#5
 459 000e 7047     	 bx lr
 461              	 .section .text.udp_connect,"ax",%progbits
 462              	 .align 1
 463              	 .global udp_connect
 464              	 .thumb
 465              	 .thumb_func
 467              	udp_connect:
 468              	 
 469              	 
 470 0000 70B5     	 push {r4,r5,r6,lr}
 471 0002 0D46     	 mov r5,r1
 472 0004 1646     	 mov r6,r2
 473 0006 0446     	 mov r4,r0
 474 0008 D8B1     	 cbz r0,.L114
 475 000a D1B1     	 cbz r1,.L114
 476 000c 428A     	 ldrh r2,[r0,#18]
 477 000e 52B1     	 cbz r2,.L109
 478              	.L111:
 479 0010 2B68     	 ldr r3,[r5]
 480 0012 6360     	 str r3,[r4,#4]
 481 0014 237C     	 ldrb r3,[r4,#16]
 482 0016 A682     	 strh r6,[r4,#20]
 483 0018 43F00403 	 orr r3,r3,#4
 484 001c 2374     	 strb r3,[r4,#16]
 485 001e 0B4B     	 ldr r3,.L117
 486 0020 1A68     	 ldr r2,[r3]
 487 0022 1046     	 mov r0,r2
 488 0024 08E0     	 b .L110
 489              	.L109:
 490 0026 0146     	 mov r1,r0
 491 0028 FFF7FEFF 	 bl udp_bind
 492 002c 0028     	 cmp r0,#0
 493 002e EFD0     	 beq .L111
 494 0030 0AE0     	 b .L108
 495              	.L112:
 496 0032 8442     	 cmp r4,r0
 497 0034 07D0     	 beq .L116
 498 0036 C068     	 ldr r0,[r0,#12]
 499              	.L110:
 500 0038 0028     	 cmp r0,#0
 501 003a FAD1     	 bne .L112
 502 003c E260     	 str r2,[r4,#12]
 503 003e 1C60     	 str r4,[r3]
 504 0040 02E0     	 b .L108
 505              	.L114:
 506 0042 FA20     	 movs r0,#250
 507 0044 00E0     	 b .L108
 508              	.L116:
 509 0046 0020     	 movs r0,#0
 510              	.L108:
 511 0048 40B2     	 sxtb r0,r0
 512 004a 70BD     	 pop {r4,r5,r6,pc}
 513              	.L118:
 514              	 .align 2
 515              	.L117:
 516 004c 00000000 	 .word udp_pcbs
 518              	 .section .text.udp_disconnect,"ax",%progbits
 519              	 .align 1
 520              	 .global udp_disconnect
 521              	 .thumb
 522              	 .thumb_func
 524              	udp_disconnect:
 525              	 
 526              	 
 527              	 
 528 0000 0023     	 movs r3,#0
 529 0002 4360     	 str r3,[r0,#4]
 530 0004 8382     	 strh r3,[r0,#20]
 531 0006 037C     	 ldrb r3,[r0,#16]
 532 0008 23F00403 	 bic r3,r3,#4
 533 000c 0374     	 strb r3,[r0,#16]
 534 000e 7047     	 bx lr
 536              	 .section .text.udp_recv,"ax",%progbits
 537              	 .align 1
 538              	 .global udp_recv
 539              	 .thumb
 540              	 .thumb_func
 542              	udp_recv:
 543              	 
 544              	 
 545              	 
 546 0000 8161     	 str r1,[r0,#24]
 547 0002 C261     	 str r2,[r0,#28]
 548 0004 7047     	 bx lr
 550              	 .section .text.udp_remove,"ax",%progbits
 551              	 .align 1
 552              	 .global udp_remove
 553              	 .thumb
 554              	 .thumb_func
 556              	udp_remove:
 557              	 
 558              	 
 559              	 
 560 0000 0A4A     	 ldr r2,.L131
 561 0002 1368     	 ldr r3,[r2]
 562 0004 8342     	 cmp r3,r0
 563 0006 0146     	 mov r1,r0
 564 0008 05D1     	 bne .L123
 565 000a C368     	 ldr r3,[r0,#12]
 566 000c 1360     	 str r3,[r2]
 567 000e 09E0     	 b .L124
 568              	.L126:
 569 0010 DA68     	 ldr r2,[r3,#12]
 570 0012 1AB9     	 cbnz r2,.L130
 571              	.L125:
 572 0014 1346     	 mov r3,r2
 573              	.L123:
 574 0016 002B     	 cmp r3,#0
 575 0018 FAD1     	 bne .L126
 576 001a 03E0     	 b .L124
 577              	.L130:
 578 001c 8A42     	 cmp r2,r1
 579 001e F9D1     	 bne .L125
 580 0020 CA68     	 ldr r2,[r1,#12]
 581 0022 DA60     	 str r2,[r3,#12]
 582              	.L124:
 583 0024 0120     	 movs r0,#1
 584 0026 FFF7FEBF 	 b memp_free
 585              	.L132:
 586 002a 00BF     	 .align 2
 587              	.L131:
 588 002c 00000000 	 .word udp_pcbs
 590              	 .section .text.udp_new,"ax",%progbits
 591              	 .align 1
 592              	 .global udp_new
 593              	 .thumb
 594              	 .thumb_func
 596              	udp_new:
 597              	 
 598              	 
 599 0000 10B5     	 push {r4,lr}
 600 0002 0120     	 movs r0,#1
 601 0004 FFF7FEFF 	 bl memp_malloc
 602 0008 0446     	 mov r4,r0
 603 000a 28B1     	 cbz r0,.L134
 604 000c 0021     	 movs r1,#0
 605 000e 2022     	 movs r2,#32
 606 0010 FFF7FEFF 	 bl memset
 607 0014 FF23     	 movs r3,#255
 608 0016 A372     	 strb r3,[r4,#10]
 609              	.L134:
 610 0018 2046     	 mov r0,r4
 611 001a 10BD     	 pop {r4,pc}
 613              	 .section .text.udp_new_ip_type,"ax",%progbits
 614              	 .align 1
 615              	 .global udp_new_ip_type
 616              	 .thumb
 617              	 .thumb_func
 619              	udp_new_ip_type:
 620              	 
 621              	 
 622              	 
 623 0000 FFF7FEBF 	 b udp_new
 625              	 .section .text.udp_netif_ip_addr_changed,"ax",%progbits
 626              	 .align 1
 627              	 .global udp_netif_ip_addr_changed
 628              	 .thumb
 629              	 .thumb_func
 631              	udp_netif_ip_addr_changed:
 632              	 
 633              	 
 634 0000 10B5     	 push {r4,lr}
 635 0002 78B1     	 cbz r0,.L139
 636 0004 0368     	 ldr r3,[r0]
 637 0006 6BB1     	 cbz r3,.L139
 638 0008 61B1     	 cbz r1,.L139
 639 000a 0B68     	 ldr r3,[r1]
 640 000c 53B1     	 cbz r3,.L139
 641 000e 064B     	 ldr r3,.L154
 642 0010 1B68     	 ldr r3,[r3]
 643              	.L142:
 644 0012 3BB1     	 cbz r3,.L139
 645 0014 1C68     	 ldr r4,[r3]
 646 0016 0268     	 ldr r2,[r0]
 647 0018 9442     	 cmp r4,r2
 648 001a 04BF     	 itt eq
 649 001c 0A68     	 ldreq r2,[r1]
 650 001e 1A60     	 streq r2,[r3]
 651 0020 DB68     	 ldr r3,[r3,#12]
 652 0022 F6E7     	 b .L142
 653              	.L139:
 654 0024 10BD     	 pop {r4,pc}
 655              	.L155:
 656 0026 00BF     	 .align 2
 657              	.L154:
 658 0028 00000000 	 .word udp_pcbs
 660              	 .comm udp_pcbs,4,4
 661              	 .section .data.udp_port,"aw",%progbits
 662              	 .align 1
 663              	 .set .LANCHOR0,.+0
 666              	udp_port:
 667 0000 00C0     	 .short -16384
 668              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 udp.c
    {standard input}:17     .text.udp_init:00000000 $t
    {standard input}:22     .text.udp_init:00000000 udp_init
    {standard input}:29     .text.udp_input:00000000 $t
    {standard input}:34     .text.udp_input:00000000 udp_input
    {standard input}:168    .text.udp_input:00000108 $d
                            *COM*:00000004 udp_pcbs
    {standard input}:173    .text.udp_bind:00000000 $t
    {standard input}:178    .text.udp_bind:00000000 udp_bind
    {standard input}:271    .text.udp_bind:0000009c $d
    {standard input}:276    .text.udp_sendto_if_src:00000000 $t
    {standard input}:281    .text.udp_sendto_if_src:00000000 udp_sendto_if_src
    {standard input}:366    .text.udp_sendto_if:00000000 $t
    {standard input}:371    .text.udp_sendto_if:00000000 udp_sendto_if
    {standard input}:407    .text.udp_sendto:00000000 $t
    {standard input}:412    .text.udp_sendto:00000000 udp_sendto
    {standard input}:444    .text.udp_send:00000000 $t
    {standard input}:449    .text.udp_send:00000000 udp_send
    {standard input}:462    .text.udp_connect:00000000 $t
    {standard input}:467    .text.udp_connect:00000000 udp_connect
    {standard input}:516    .text.udp_connect:0000004c $d
    {standard input}:519    .text.udp_disconnect:00000000 $t
    {standard input}:524    .text.udp_disconnect:00000000 udp_disconnect
    {standard input}:537    .text.udp_recv:00000000 $t
    {standard input}:542    .text.udp_recv:00000000 udp_recv
    {standard input}:551    .text.udp_remove:00000000 $t
    {standard input}:556    .text.udp_remove:00000000 udp_remove
    {standard input}:588    .text.udp_remove:0000002c $d
    {standard input}:591    .text.udp_new:00000000 $t
    {standard input}:596    .text.udp_new:00000000 udp_new
    {standard input}:614    .text.udp_new_ip_type:00000000 $t
    {standard input}:619    .text.udp_new_ip_type:00000000 udp_new_ip_type
    {standard input}:626    .text.udp_netif_ip_addr_changed:00000000 $t
    {standard input}:631    .text.udp_netif_ip_addr_changed:00000000 udp_netif_ip_addr_changed
    {standard input}:658    .text.udp_netif_ip_addr_changed:00000028 $d
    {standard input}:662    .data.udp_port:00000000 $d
    {standard input}:666    .data.udp_port:00000000 udp_port

UNDEFINED SYMBOLS
pbuf_free
ip4_addr_isbroadcast_u32
lwip_htons
pbuf_header
pbuf_header_force
icmp_dest_unreach
ip_data
ip_addr_any
pbuf_alloc
pbuf_chain
ip4_output_if_src
ip4_route
memp_free
memp_malloc
memset
