   1              	 .syntax unified
 121              	 .section .text.raw_connect,"ax",%progbits
 122              	 .align 1
 123              	 .global raw_connect
 124              	 .thumb
 125              	 .thumb_func
 127              	raw_connect:
 128              	 
 129              	 
 130              	 
 131 0000 20B1     	 cbz r0,.L35
 132 0002 19B1     	 cbz r1,.L35
 133 0004 0B68     	 ldr r3,[r1]
 134 0006 4360     	 str r3,[r0,#4]
 135 0008 0020     	 movs r0,#0
 136 000a 00E0     	 b .L33
 137              	.L35:
 138 000c FA20     	 movs r0,#250
 139              	.L33:
 140 000e 40B2     	 sxtb r0,r0
 141 0010 7047     	 bx lr
 143              	 .section .text.raw_recv,"ax",%progbits
 144              	 .align 1
 145              	 .global raw_recv
 146              	 .thumb
 147              	 .thumb_func
 149              	raw_recv:
 150              	 
 151              	 
 152              	 
 153 0000 4161     	 str r1,[r0,#20]
 154 0002 8261     	 str r2,[r0,#24]
 155 0004 7047     	 bx lr
 157              	 .section .text.raw_sendto,"ax",%progbits
 158              	 .align 1
 159              	 .global raw_sendto
 160              	 .thumb
 161              	 .thumb_func
 163              	raw_sendto:
 164              	 
 165              	 
 166 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 167 0002 0D46     	 mov r5,r1
 168 0004 85B0     	 sub sp,sp,#20
 169 0006 1746     	 mov r7,r2
 170 0008 0446     	 mov r4,r0
 171 000a 0028     	 cmp r0,#0
 172 000c 3DD0     	 beq .L47
 173 000e 002A     	 cmp r2,#0
 174 0010 3BD0     	 beq .L47
 175 0012 0846     	 mov r0,r1
 176 0014 1421     	 movs r1,#20
 177 0016 FFF7FEFF 	 bl pbuf_header
 178 001a 70B1     	 cbz r0,.L39
 179 001c 0021     	 movs r1,#0
 180 001e 0120     	 movs r0,#1
 181 0020 0A46     	 mov r2,r1
 182 0022 FFF7FEFF 	 bl pbuf_alloc
 183 0026 0646     	 mov r6,r0
 184 0028 08B9     	 cbnz r0,.L40
 185              	.L42:
 186 002a FF20     	 movs r0,#255
 187 002c 32E0     	 b .L38
 188              	.L40:
 189 002e 2B89     	 ldrh r3,[r5,#8]
 190 0030 5BB1     	 cbz r3,.L41
 191 0032 2946     	 mov r1,r5
 192 0034 FFF7FEFF 	 bl pbuf_chain
 193 0038 07E0     	 b .L41
 194              	.L39:
 195 003a 2846     	 mov r0,r5
 196 003c 6FF01301 	 mvn r1,#19
 197 0040 FFF7FEFF 	 bl pbuf_header
 198 0044 0028     	 cmp r0,#0
 199 0046 F0D1     	 bne .L42
 200 0048 2E46     	 mov r6,r5
 201              	.L41:
 202 004a 3846     	 mov r0,r7
 203 004c FFF7FEFF 	 bl ip4_route
 204 0050 28B9     	 cbnz r0,.L43
 205 0052 AE42     	 cmp r6,r5
 206 0054 1BD0     	 beq .L48
 207 0056 3046     	 mov r0,r6
 208 0058 FFF7FEFF 	 bl pbuf_free
 209 005c 17E0     	 b .L48
 210              	.L43:
 211 005e 2368     	 ldr r3,[r4]
 212 0060 0BB1     	 cbz r3,.L44
 213 0062 2146     	 mov r1,r4
 214 0064 00E0     	 b .L45
 215              	.L44:
 216 0066 011D     	 adds r1,r0,#4
 217              	.L45:
 218 0068 627A     	 ldrb r2,[r4,#9]
 219 006a A37A     	 ldrb r3,[r4,#10]
 220 006c 0092     	 str r2,[sp]
 221 006e 227C     	 ldrb r2,[r4,#16]
 222 0070 0192     	 str r2,[sp,#4]
 223 0072 0290     	 str r0,[sp,#8]
 224 0074 3A46     	 mov r2,r7
 225 0076 3046     	 mov r0,r6
 226 0078 FFF7FEFF 	 bl ip4_output_if
 227 007c AE42     	 cmp r6,r5
 228 007e 0446     	 mov r4,r0
 229 0080 07D0     	 beq .L49
 230 0082 3046     	 mov r0,r6
 231 0084 FFF7FEFF 	 bl pbuf_free
 232 0088 03E0     	 b .L49
 233              	.L47:
 234 008a FA20     	 movs r0,#250
 235 008c 02E0     	 b .L38
 236              	.L48:
 237 008e FC20     	 movs r0,#252
 238 0090 00E0     	 b .L38
 239              	.L49:
 240 0092 2046     	 mov r0,r4
 241              	.L38:
 242 0094 40B2     	 sxtb r0,r0
 243 0096 05B0     	 add sp,sp,#20
 244              	 
 245 0098 F0BD     	 pop {r4,r5,r6,r7,pc}
 247              	 .section .text.raw_send,"ax",%progbits
 248              	 .align 1
 249              	 .global raw_send
 250              	 .thumb
 251              	 .thumb_func
 253              	raw_send:
 254              	 
 255              	 
 256              	 
 257 0000 021D     	 adds r2,r0,#4
 258 0002 FFF7FEBF 	 b raw_sendto
 260              	 .section .text.raw_remove,"ax",%progbits
 261              	 .align 1
 262              	 .global raw_remove
 263              	 .thumb
 264              	 .thumb_func
 266              	raw_remove:
 267              	 
 268              	 
 269              	 
 270 0000 0A4A     	 ldr r2,.L64
 271 0002 1368     	 ldr r3,[r2]
 272 0004 8342     	 cmp r3,r0
 273 0006 0146     	 mov r1,r0
 274 0008 05D1     	 bne .L56
 275 000a C368     	 ldr r3,[r0,#12]
 276 000c 1360     	 str r3,[r2]
 277 000e 09E0     	 b .L57
 278              	.L59:
 279 0010 DA68     	 ldr r2,[r3,#12]
 280 0012 1AB9     	 cbnz r2,.L63
 281              	.L58:
 282 0014 1346     	 mov r3,r2
 283              	.L56:
 284 0016 002B     	 cmp r3,#0
 285 0018 FAD1     	 bne .L59
 286 001a 03E0     	 b .L57
 287              	.L63:
 288 001c 8A42     	 cmp r2,r1
 289 001e F9D1     	 bne .L58
 290 0020 CA68     	 ldr r2,[r1,#12]
 291 0022 DA60     	 str r2,[r3,#12]
 292              	.L57:
 293 0024 0020     	 movs r0,#0
 294 0026 FFF7FEBF 	 b memp_free
 295              	.L65:
 296 002a 00BF     	 .align 2
 297              	.L64:
 298 002c 00000000 	 .word .LANCHOR0
 300              	 .section .text.raw_new,"ax",%progbits
 301              	 .align 1
 302              	 .global raw_new
 303              	 .thumb
 304              	 .thumb_func
 306              	raw_new:
 307              	 
 308              	 
 309 0000 38B5     	 push {r3,r4,r5,lr}
 310 0002 0546     	 mov r5,r0
 311 0004 0020     	 movs r0,#0
 312 0006 FFF7FEFF 	 bl memp_malloc
 313 000a 0446     	 mov r4,r0
 314 000c 50B1     	 cbz r0,.L67
 315 000e 1C22     	 movs r2,#28
 316 0010 0021     	 movs r1,#0
 317 0012 FFF7FEFF 	 bl memset
 318 0016 FF23     	 movs r3,#255
 319 0018 A372     	 strb r3,[r4,#10]
 320 001a 034B     	 ldr r3,.L71
 321 001c 2574     	 strb r5,[r4,#16]
 322 001e 1A68     	 ldr r2,[r3]
 323 0020 E260     	 str r2,[r4,#12]
 324 0022 1C60     	 str r4,[r3]
 325              	.L67:
 326 0024 2046     	 mov r0,r4
 327 0026 38BD     	 pop {r3,r4,r5,pc}
 328              	.L72:
 329              	 .align 2
 330              	.L71:
 331 0028 00000000 	 .word .LANCHOR0
 333              	 .section .text.raw_new_ip_type,"ax",%progbits
 334              	 .align 1
 335              	 .global raw_new_ip_type
 336              	 .thumb
 337              	 .thumb_func
 339              	raw_new_ip_type:
 340              	 
 341              	 
 342              	 
 343 0000 0846     	 mov r0,r1
 344 0002 FFF7FEBF 	 b raw_new
 346              	 .section .text.raw_netif_ip_addr_changed,"ax",%progbits
 347              	 .align 1
 348              	 .global raw_netif_ip_addr_changed
 349              	 .thumb
 350              	 .thumb_func
 352              	raw_netif_ip_addr_changed:
 353              	 
 354              	 
 355 0000 10B5     	 push {r4,lr}
 356 0002 78B1     	 cbz r0,.L74
 357 0004 0368     	 ldr r3,[r0]
 358 0006 6BB1     	 cbz r3,.L74
 359 0008 61B1     	 cbz r1,.L74
 360 000a 0B68     	 ldr r3,[r1]
 361 000c 53B1     	 cbz r3,.L74
 362 000e 064B     	 ldr r3,.L89
 363 0010 1B68     	 ldr r3,[r3]
 364              	.L77:
 365 0012 3BB1     	 cbz r3,.L74
 366 0014 1C68     	 ldr r4,[r3]
 367 0016 0268     	 ldr r2,[r0]
 368 0018 9442     	 cmp r4,r2
 369 001a 04BF     	 itt eq
 370 001c 0A68     	 ldreq r2,[r1]
 371 001e 1A60     	 streq r2,[r3]
 372 0020 DB68     	 ldr r3,[r3,#12]
 373 0022 F6E7     	 b .L77
 374              	.L74:
 375 0024 10BD     	 pop {r4,pc}
 376              	.L90:
 377 0026 00BF     	 .align 2
 378              	.L89:
 379 0028 00000000 	 .word .LANCHOR0
 381              	 .section .bss.raw_pcbs,"aw",%nobits
 382              	 .align 2
 383              	 .set .LANCHOR0,.+0
 386              	raw_pcbs:
 387 0000 00000000 	 .space 4
 388              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 raw.c
    {standard input}:17     .text.raw_input:00000000 $t
    {standard input}:22     .text.raw_input:00000000 raw_input
    {standard input}:95     .text.raw_input:00000088 $d
    {standard input}:100    .text.raw_bind:00000000 $t
    {standard input}:105    .text.raw_bind:00000000 raw_bind
    {standard input}:122    .text.raw_connect:00000000 $t
    {standard input}:127    .text.raw_connect:00000000 raw_connect
    {standard input}:144    .text.raw_recv:00000000 $t
    {standard input}:149    .text.raw_recv:00000000 raw_recv
    {standard input}:158    .text.raw_sendto:00000000 $t
    {standard input}:163    .text.raw_sendto:00000000 raw_sendto
    {standard input}:248    .text.raw_send:00000000 $t
    {standard input}:253    .text.raw_send:00000000 raw_send
    {standard input}:261    .text.raw_remove:00000000 $t
    {standard input}:266    .text.raw_remove:00000000 raw_remove
    {standard input}:298    .text.raw_remove:0000002c $d
    {standard input}:301    .text.raw_new:00000000 $t
    {standard input}:306    .text.raw_new:00000000 raw_new
    {standard input}:331    .text.raw_new:00000028 $d
    {standard input}:334    .text.raw_new_ip_type:00000000 $t
    {standard input}:339    .text.raw_new_ip_type:00000000 raw_new_ip_type
    {standard input}:347    .text.raw_netif_ip_addr_changed:00000000 $t
    {standard input}:352    .text.raw_netif_ip_addr_changed:00000000 raw_netif_ip_addr_changed
    {standard input}:379    .text.raw_netif_ip_addr_changed:00000028 $d
    {standard input}:382    .bss.raw_pcbs:00000000 $d
    {standard input}:386    .bss.raw_pcbs:00000000 raw_pcbs

UNDEFINED SYMBOLS
ip4_addr_isbroadcast_u32
ip_data
pbuf_header
pbuf_alloc
pbuf_chain
ip4_route
pbuf_free
ip4_output_if
memp_free
memp_malloc
memset
