   1              	 .syntax unified
 120              	.L14:
 121              	 .align 2
 122              	.L13:
 123 0030 00000000 	 .word UDPBuffer
 124 0034 00000000 	 .word .LANCHOR0
 126              	 .section .text.udp_printStruct,"ax",%progbits
 127              	 .align 1
 128              	 .global udp_printStruct
 129              	 .thumb
 130              	 .thumb_func
 132              	udp_printStruct:
 133              	 
 134              	 
 135 0000 2DE9F843 	 push {r3,r4,r5,r6,r7,r8,r9,lr}
 136 0004 8146     	 mov r9,r0
 137 0006 FFF7FEFF 	 bl sys_check_timeouts
 138 000a 304B     	 ldr r3,.L19
 139 000c 0024     	 movs r4,#0
 140 000e 1C70     	 strb r4,[r3]
 141 0010 1E46     	 mov r6,r3
 142              	.L16:
 143 0012 96F80080 	 ldrb r8,[r6]
 144 0016 2E4D     	 ldr r5,.L19+4
 145 0018 2E4F     	 ldr r7,.L19+8
 146 001a 4445     	 cmp r4,r8
 147 001c 4FF4B760 	 mov r0,#1464
 148 0020 4FF00101 	 mov r1,#1
 149 0024 25DA     	 bge .L18
 150 0026 FFF7FEFF 	 bl calloc
 151 002a 0123     	 movs r3,#1
 152 002c E2B2     	 uxtb r2,r4
 153 002e 2860     	 str r0,[r5]
 154 0030 4946     	 mov r1,r9
 155 0032 40F2B550 	 movw r0,#1461
 156 0036 FFF7FEFF 	 bl udp_fillBuffer
 157 003a 0020     	 movs r0,#0
 158 003c 4FF4B761 	 mov r1,#1464
 159 0040 0246     	 mov r2,r0
 160 0042 FFF7FEFF 	 bl pbuf_alloc
 161 0046 2968     	 ldr r1,[r5]
 162 0048 8046     	 mov r8,r0
 163 004a 4FF4B762 	 mov r2,#1464
 164 004e 4068     	 ldr r0,[r0,#4]
 165 0050 FFF7FEFF 	 bl memcpy
 166 0054 4146     	 mov r1,r8
 167 0056 204A     	 ldr r2,.L19+12
 168 0058 3868     	 ldr r0,[r7]
 169 005a 4CF62043 	 movw r3,#52256
 170 005e FFF7FEFF 	 bl udp_sendto
 171 0062 4046     	 mov r0,r8
 172 0064 FFF7FEFF 	 bl pbuf_free
 173 0068 2868     	 ldr r0,[r5]
 174 006a FFF7FEFF 	 bl free
 175 006e 0134     	 adds r4,r4,#1
 176 0070 CFE7     	 b .L16
 177              	.L18:
 178 0072 FFF7FEFF 	 bl calloc
 179 0076 4946     	 mov r1,r9
 180 0078 2860     	 str r0,[r5]
 181 007a 4246     	 mov r2,r8
 182 007c 0123     	 movs r3,#1
 183 007e 0B20     	 movs r0,#11
 184 0080 FFF7FEFF 	 bl udp_fillBuffer
 185 0084 0020     	 movs r0,#0
 186 0086 0B21     	 movs r1,#11
 187 0088 0246     	 mov r2,r0
 188 008a FFF7FEFF 	 bl pbuf_alloc
 189 008e 2A68     	 ldr r2,[r5]
 190 0090 4368     	 ldr r3,[r0,#4]
 191 0092 1168     	 ldr r1,[r2]
 192 0094 1960     	 str r1,[r3]
 193 0096 5168     	 ldr r1,[r2,#4]
 194 0098 5960     	 str r1,[r3,#4]
 195 009a 1189     	 ldrh r1,[r2,#8]
 196 009c 1981     	 strh r1,[r3,#8]
 197 009e 0446     	 mov r4,r0
 198 00a0 927A     	 ldrb r2,[r2,#10]
 199 00a2 9A72     	 strb r2,[r3,#10]
 200 00a4 2146     	 mov r1,r4
 201 00a6 0C4A     	 ldr r2,.L19+12
 202 00a8 3868     	 ldr r0,[r7]
 203 00aa 4CF62043 	 movw r3,#52256
 204 00ae FFF7FEFF 	 bl udp_sendto
 205 00b2 0646     	 mov r6,r0
 206 00b4 2046     	 mov r0,r4
 207 00b6 FFF7FEFF 	 bl pbuf_free
 208 00ba 2868     	 ldr r0,[r5]
 209 00bc FFF7FEFF 	 bl free
 210 00c0 FFF7FEFF 	 bl sys_check_timeouts
 211 00c4 3046     	 mov r0,r6
 212 00c6 BDE8F883 	 pop {r3,r4,r5,r6,r7,r8,r9,pc}
 213              	.L20:
 214 00ca 00BF     	 .align 2
 215              	.L19:
 216 00cc 00000000 	 .word .LANCHOR1
 217 00d0 00000000 	 .word UDPBuffer
 218 00d4 00000000 	 .word com_pcb
 219 00d8 00000000 	 .word returnaddr
 221              	 .global cycleNr
 222              	 .global packetCount
 223              	 .comm returnaddr,4,4
 224              	 .comm UDPBuffer,4,4
 225              	 .comm com_pcb,4,4
 226              	 .section .bss.packetCount,"aw",%nobits
 227              	 .set .LANCHOR1,.+0
 230              	packetCount:
 231 0000 00       	 .space 1
 232              	 .section .bss.cycleNr,"aw",%nobits
 233              	 .set .LANCHOR0,.+0
 236              	cycleNr:
 237 0000 00       	 .space 1
 238              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 UDP.c
    {standard input}:17     .text.udp_echo_recv:00000000 $t
    {standard input}:22     .text.udp_echo_recv:00000000 udp_echo_recv
    {standard input}:52     .text.udp_echo_recv:00000038 $d
                            *COM*:00000004 returnaddr
                            *COM*:00000004 UDPBuffer
    {standard input}:56     .text.udp_initialize:00000000 $t
    {standard input}:61     .text.udp_initialize:00000000 udp_initialize
    {standard input}:82     .text.udp_initialize:0000002c $d
                            *COM*:00000004 com_pcb
    {standard input}:89     .text.udp_fillBuffer:00000000 $t
    {standard input}:94     .text.udp_fillBuffer:00000000 udp_fillBuffer
    {standard input}:123    .text.udp_fillBuffer:00000030 $d
    {standard input}:127    .text.udp_printStruct:00000000 $t
    {standard input}:132    .text.udp_printStruct:00000000 udp_printStruct
    {standard input}:216    .text.udp_printStruct:000000cc $d
    {standard input}:236    .bss.cycleNr:00000000 cycleNr
    {standard input}:230    .bss.packetCount:00000000 packetCount
    {standard input}:231    .bss.packetCount:00000000 $d
    {standard input}:237    .bss.cycleNr:00000000 $d

UNDEFINED SYMBOLS
udp_sendto
pbuf_free
udp_new
udp_bind
udp_recv
ip_addr_any
sys_check_timeouts
calloc
pbuf_alloc
memcpy
free
