   1              	 .syntax unified
 121 0000 0368     	 ldr r3,[r0]
 122 0002 23F03003 	 bic r3,r3,#48
 123 0006 43EA0111 	 orr r1,r3,r1,lsl#4
 124 000a 0160     	 str r1,[r0]
 125 000c 7047     	 bx lr
 127              	 .section .text.XMC_CCU8_SLICE_CompareInit,"ax",%progbits
 128              	 .align 1
 129              	 .global XMC_CCU8_SLICE_CompareInit
 130              	 .thumb
 131              	 .thumb_func
 133              	XMC_CCU8_SLICE_CompareInit:
 134              	 
 135              	 
 136              	 
 137 0000 0123     	 movs r3,#1
 138 0002 0361     	 str r3,[r0,#16]
 139 0004 0B68     	 ldr r3,[r1]
 140 0006 4361     	 str r3,[r0,#20]
 141 0008 4B7B     	 ldrb r3,[r1,#13]
 142 000a C3F30013 	 ubfx r3,r3,#4,#1
 143 000e 1B05     	 lsls r3,r3,#20
 144 0010 4360     	 str r3,[r0,#4]
 145 0012 0B7B     	 ldrb r3,[r1,#12]
 146 0014 03F00F03 	 and r3,r3,#15
 147 0018 4362     	 str r3,[r0,#36]
 148 001a 0B7B     	 ldrb r3,[r1,#12]
 149 001c 1B09     	 lsrs r3,r3,#4
 150 001e C362     	 str r3,[r0,#44]
 151 0020 4B7B     	 ldrb r3,[r1,#13]
 152 0022 03F00F03 	 and r3,r3,#15
 153 0026 0362     	 str r3,[r0,#32]
 154 0028 4B68     	 ldr r3,[r1,#4]
 155 002a 8361     	 str r3,[r0,#24]
 156 002c 8B68     	 ldr r3,[r1,#8]
 157 002e 83F01403 	 eor r3,r3,#20
 158 0032 8364     	 str r3,[r0,#72]
 159 0034 7047     	 bx lr
 161              	 .section .text.XMC_CCU8_SLICE_CaptureInit,"ax",%progbits
 162              	 .align 1
 163              	 .global XMC_CCU8_SLICE_CaptureInit
 164              	 .thumb
 165              	 .thumb_func
 167              	XMC_CCU8_SLICE_CaptureInit:
 168              	 
 169              	 
 170              	 
 171 0000 0123     	 movs r3,#1
 172 0002 0361     	 str r3,[r0,#16]
 173 0004 0B68     	 ldr r3,[r1]
 174 0006 4361     	 str r3,[r0,#20]
 175 0008 4B79     	 ldrb r3,[r1,#5]
 176 000a 03F00103 	 and r3,r3,#1
 177 000e 1B05     	 lsls r3,r3,#20
 178 0010 4360     	 str r3,[r0,#4]
 179 0012 0B79     	 ldrb r3,[r1,#4]
 180 0014 1B09     	 lsrs r3,r3,#4
 181 0016 C362     	 str r3,[r0,#44]
 182 0018 0B79     	 ldrb r3,[r1,#4]
 183 001a 03F00F03 	 and r3,r3,#15
 184 001e 4362     	 str r3,[r0,#36]
 185 0020 7047     	 bx lr
 187              	 .section .text.XMC_CCU8_SLICE_SetOutPath,"ax",%progbits
 188              	 .align 1
 189              	 .global XMC_CCU8_SLICE_SetOutPath
 190              	 .thumb
 191              	 .thumb_func
 193              	XMC_CCU8_SLICE_SetOutPath:
 194              	 
 195              	 
 196              	 
 197 0000 836C     	 ldr r3,[r0,#72]
 198 0002 23EA1143 	 bic r3,r3,r1,lsr#16
 199 0006 89B2     	 uxth r1,r1
 200 0008 1943     	 orrs r1,r1,r3
 201 000a 8164     	 str r1,[r0,#72]
 202 000c 7047     	 bx lr
 204              	 .section .text.XMC_CCU8_SetMultiChannelShadowTransferMode,"ax",%progbits
 205              	 .align 1
 206              	 .global XMC_CCU8_SetMultiChannelShadowTransferMode
 207              	 .thumb
 208              	 .thumb_func
 210              	XMC_CCU8_SetMultiChannelShadowTransferMode:
 211              	 
 212              	 
 213              	 
 214 0000 0368     	 ldr r3,[r0]
 215 0002 23EA1143 	 bic r3,r3,r1,lsr#16
 216 0006 89B2     	 uxth r1,r1
 217 0008 1943     	 orrs r1,r1,r3
 218 000a 0160     	 str r1,[r0]
 219 000c 7047     	 bx lr
 221              	 .section .text.XMC_CCU8_SLICE_StartConfig,"ax",%progbits
 222              	 .align 1
 223              	 .global XMC_CCU8_SLICE_StartConfig
 224              	 .thumb
 225              	 .thumb_func
 227              	XMC_CCU8_SLICE_StartConfig:
 228              	 
 229              	 
 230              	 
 231 0000 4368     	 ldr r3,[r0,#4]
 232 0002 23F00303 	 bic r3,r3,#3
 233 0006 1943     	 orrs r1,r1,r3
 234 0008 4160     	 str r1,[r0,#4]
 235 000a 4369     	 ldr r3,[r0,#20]
 236 000c 012A     	 cmp r2,#1
 237 000e 0CBF     	 ite eq
 238 0010 43F48063 	 orreq r3,r3,#1024
 239 0014 23F48063 	 bicne r3,r3,#1024
 240 0018 4361     	 str r3,[r0,#20]
 241 001a 7047     	 bx lr
 243              	 .section .text.XMC_CCU8_SLICE_StopConfig,"ax",%progbits
 244              	 .align 1
 245              	 .global XMC_CCU8_SLICE_StopConfig
 246              	 .thumb
 247              	 .thumb_func
 249              	XMC_CCU8_SLICE_StopConfig:
 250              	 
 251              	 
 252              	 
 253 0000 4368     	 ldr r3,[r0,#4]
 254 0002 23F00C03 	 bic r3,r3,#12
 255 0006 43EA8101 	 orr r1,r3,r1,lsl#2
 256 000a 4160     	 str r1,[r0,#4]
 257 000c 4369     	 ldr r3,[r0,#20]
 258 000e 23F44073 	 bic r3,r3,#768
 259 0012 43EA0222 	 orr r2,r3,r2,lsl#8
 260 0016 4261     	 str r2,[r0,#20]
 261 0018 7047     	 bx lr
 263              	 .section .text.XMC_CCU8_SLICE_LoadConfig,"ax",%progbits
 264              	 .align 1
 265              	 .global XMC_CCU8_SLICE_LoadConfig
 266              	 .thumb
 267              	 .thumb_func
 269              	XMC_CCU8_SLICE_LoadConfig:
 270              	 
 271              	 
 272              	 
 273 0000 4368     	 ldr r3,[r0,#4]
 274 0002 23F44053 	 bic r3,r3,#12288
 275 0006 43EA0131 	 orr r1,r3,r1,lsl#12
 276 000a 4160     	 str r1,[r0,#4]
 277 000c 7047     	 bx lr
 279              	 .section .text.XMC_CCU8_SLICE_LoadSelector,"ax",%progbits
 280              	 .align 1
 281              	 .global XMC_CCU8_SLICE_LoadSelector
 282              	 .thumb
 283              	 .thumb_func
 285              	XMC_CCU8_SLICE_LoadSelector:
 286              	 
 287              	 
 288              	 
 289 0000 4369     	 ldr r3,[r0,#20]
 290 0002 23F08003 	 bic r3,r3,#128
 291 0006 43EAC111 	 orr r1,r3,r1,lsl#7
 292 000a 4161     	 str r1,[r0,#20]
 293 000c 7047     	 bx lr
 295              	 .section .text.XMC_CCU8_SLICE_ModulationConfig,"ax",%progbits
 296              	 .align 1
 297              	 .global XMC_CCU8_SLICE_ModulationConfig
 298              	 .thumb
 299              	 .thumb_func
 301              	XMC_CCU8_SLICE_ModulationConfig:
 302              	 
 303              	 
 304 0000 10B5     	 push {r4,lr}
 305 0002 4468     	 ldr r4,[r0,#4]
 306 0004 24F44024 	 bic r4,r4,#786432
 307 0008 44EA8141 	 orr r1,r4,r1,lsl#18
 308 000c 4160     	 str r1,[r0,#4]
 309 000e 4169     	 ldr r1,[r0,#20]
 310 0010 012A     	 cmp r2,#1
 311 0012 0CBF     	 ite eq
 312 0014 41F08072 	 orreq r2,r1,#16777216
 313 0018 21F08072 	 bicne r2,r1,#16777216
 314 001c 9DF80810 	 ldrb r1,[sp,#8]
 315 0020 11B1     	 cbz r1,.L29
 316 0022 42F40002 	 orr r2,r2,#8388608
 317 0026 01E0     	 b .L30
 318              	.L29:
 319 0028 22F40002 	 bic r2,r2,#8388608
 320              	.L30:
 321 002c 22F0C052 	 bic r2,r2,#402653184
 322 0030 42EAC362 	 orr r2,r2,r3,lsl#27
 323 0034 4261     	 str r2,[r0,#20]
 324 0036 10BD     	 pop {r4,pc}
 326              	 .section .text.XMC_CCU8_SLICE_CountConfig,"ax",%progbits
 327              	 .align 1
 328              	 .global XMC_CCU8_SLICE_CountConfig
 329              	 .thumb
 330              	 .thumb_func
 332              	XMC_CCU8_SLICE_CountConfig:
 333              	 
 334              	 
 335              	 
 336 0000 4368     	 ldr r3,[r0,#4]
 337 0002 23F44043 	 bic r3,r3,#49152
 338 0006 43EA8131 	 orr r1,r3,r1,lsl#14
 339 000a 4160     	 str r1,[r0,#4]
 340 000c 7047     	 bx lr
 342              	 .section .text.XMC_CCU8_SLICE_GateConfig,"ax",%progbits
 343              	 .align 1
 344              	 .global XMC_CCU8_SLICE_GateConfig
 345              	 .thumb
 346              	 .thumb_func
 348              	XMC_CCU8_SLICE_GateConfig:
 349              	 
 350              	 
 351              	 
 352 0000 4368     	 ldr r3,[r0,#4]
 353 0002 23F44073 	 bic r3,r3,#768
 354 0006 43EA0121 	 orr r1,r3,r1,lsl#8
 355 000a 4160     	 str r1,[r0,#4]
 356 000c 7047     	 bx lr
 358              	 .section .text.XMC_CCU8_SLICE_Capture0Config,"ax",%progbits
 359              	 .align 1
 360              	 .global XMC_CCU8_SLICE_Capture0Config
 361              	 .thumb
 362              	 .thumb_func
 364              	XMC_CCU8_SLICE_Capture0Config:
 365              	 
 366              	 
 367              	 
 368 0000 4368     	 ldr r3,[r0,#4]
 369 0002 23F03003 	 bic r3,r3,#48
 370 0006 43EA0111 	 orr r1,r3,r1,lsl#4
 371 000a 4160     	 str r1,[r0,#4]
 372 000c 7047     	 bx lr
 374              	 .section .text.XMC_CCU8_SLICE_Capture1Config,"ax",%progbits
 375              	 .align 1
 376              	 .global XMC_CCU8_SLICE_Capture1Config
 377              	 .thumb
 378              	 .thumb_func
 380              	XMC_CCU8_SLICE_Capture1Config:
 381              	 
 382              	 
 383              	 
 384 0000 4368     	 ldr r3,[r0,#4]
 385 0002 23F0C003 	 bic r3,r3,#192
 386 0006 43EA8111 	 orr r1,r3,r1,lsl#6
 387 000a 4160     	 str r1,[r0,#4]
 388 000c 7047     	 bx lr
 390              	 .section .text.XMC_CCU8_SLICE_DirectionConfig,"ax",%progbits
 391              	 .align 1
 392              	 .global XMC_CCU8_SLICE_DirectionConfig
 393              	 .thumb
 394              	 .thumb_func
 396              	XMC_CCU8_SLICE_DirectionConfig:
 397              	 
 398              	 
 399              	 
 400 0000 4368     	 ldr r3,[r0,#4]
 401 0002 23F44063 	 bic r3,r3,#3072
 402 0006 43EA8121 	 orr r1,r3,r1,lsl#10
 403 000a 4160     	 str r1,[r0,#4]
 404 000c 7047     	 bx lr
 406              	 .section .text.XMC_CCU8_SLICE_StatusBitOverrideConfig,"ax",%progbits
 407              	 .align 1
 408              	 .global XMC_CCU8_SLICE_StatusBitOverrideConfig
 409              	 .thumb
 410              	 .thumb_func
 412              	XMC_CCU8_SLICE_StatusBitOverrideConfig:
 413              	 
 414              	 
 415              	 
 416 0000 4368     	 ldr r3,[r0,#4]
 417 0002 43F48033 	 orr r3,r3,#65536
 418 0006 4360     	 str r3,[r0,#4]
 419 0008 7047     	 bx lr
 421              	 .section .text.XMC_CCU8_SLICE_TrapConfig,"ax",%progbits
 422              	 .align 1
 423              	 .global XMC_CCU8_SLICE_TrapConfig
 424              	 .thumb
 425              	 .thumb_func
 427              	XMC_CCU8_SLICE_TrapConfig:
 428              	 
 429              	 
 430              	 
 431 0000 4368     	 ldr r3,[r0,#4]
 432 0002 43F40033 	 orr r3,r3,#131072
 433 0006 4360     	 str r3,[r0,#4]
 434 0008 4369     	 ldr r3,[r0,#20]
 435 000a 12B1     	 cbz r2,.L38
 436 000c 43F40013 	 orr r3,r3,#2097152
 437 0010 01E0     	 b .L39
 438              	.L38:
 439 0012 23F40013 	 bic r3,r3,#2097152
 440              	.L39:
 441 0016 0129     	 cmp r1,#1
 442 0018 0CBF     	 ite eq
 443 001a 43F48003 	 orreq r3,r3,#4194304
 444 001e 23F48003 	 bicne r3,r3,#4194304
 445 0022 4361     	 str r3,[r0,#20]
 446 0024 7047     	 bx lr
 448              	 .section .text.XMC_CCU8_SLICE_ConfigureStatusBitOverrideEvent,"ax",%progbits
 449              	 .align 1
 450              	 .global XMC_CCU8_SLICE_ConfigureStatusBitOverrideEvent
 451              	 .thumb
 452              	 .thumb_func
 454              	XMC_CCU8_SLICE_ConfigureStatusBitOverrideEvent:
 455              	 
 456              	 
 457 0000 0368     	 ldr r3,[r0]
 458 0002 10B5     	 push {r4,lr}
 459 0004 4C78     	 ldrb r4,[r1,#1]
 460 0006 23F44023 	 bic r3,r3,#786432
 461 000a 43EA8443 	 orr r3,r3,r4,lsl#18
 462 000e 5478     	 ldrb r4,[r2,#1]
 463 0010 23F44013 	 bic r3,r3,#3145728
 464 0014 43EA0453 	 orr r3,r3,r4,lsl#20
 465 0018 8C78     	 ldrb r4,[r1,#2]
 466 001a 23F40003 	 bic r3,r3,#8388608
 467 001e 43EAC453 	 orr r3,r3,r4,lsl#23
 468 0022 9478     	 ldrb r4,[r2,#2]
 469 0024 23F08073 	 bic r3,r3,#16777216
 470 0028 43EA0463 	 orr r3,r3,r4,lsl#24
 471 002c CC78     	 ldrb r4,[r1,#3]
 472 002e 0978     	 ldrb r1,[r1]
 473 0030 23F0C053 	 bic r3,r3,#402653184
 474 0034 43EAC463 	 orr r3,r3,r4,lsl#27
 475 0038 D478     	 ldrb r4,[r2,#3]
 476 003a 1278     	 ldrb r2,[r2]
 477 003c 23F0C043 	 bic r3,r3,#1610612736
 478 0040 43EA4473 	 orr r3,r3,r4,lsl#29
 479 0044 23F0F003 	 bic r3,r3,#240
 480 0048 43EA0113 	 orr r3,r3,r1,lsl#4
 481 004c 23F47063 	 bic r3,r3,#3840
 482 0050 43EA0223 	 orr r3,r3,r2,lsl#8
 483 0054 0360     	 str r3,[r0]
 484 0056 10BD     	 pop {r4,pc}
 486              	 .section .text.XMC_CCU8_SLICE_ConfigureEvent,"ax",%progbits
 487              	 .align 1
 488              	 .global XMC_CCU8_SLICE_ConfigureEvent
 489              	 .thumb
 490              	 .thumb_func
 492              	XMC_CCU8_SLICE_ConfigureEvent:
 493              	 
 494              	 
 495 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 496 0002 4C1E     	 subs r4,r1,#1
 497 0004 E4B2     	 uxtb r4,r4
 498 0006 6600     	 lsls r6,r4,#1
 499 0008 F6B2     	 uxtb r6,r6
 500 000a 06F1100C 	 add ip,r6,#16
 501 000e 0568     	 ldr r5,[r0]
 502 0010 5778     	 ldrb r7,[r2,#1]
 503 0012 5FFA8CFC 	 uxtb ip,ip
 504 0016 0323     	 movs r3,#3
 505 0018 03FA0CFE 	 lsl lr,r3,ip
 506 001c 1531     	 adds r1,r1,#21
 507 001e 07FA0CF7 	 lsl r7,r7,ip
 508 0022 25EA0E0E 	 bic lr,r5,lr
 509 0026 5FFA81FC 	 uxtb ip,r1
 510 002a 0125     	 movs r5,#1
 511 002c 05FA0CF5 	 lsl r5,r5,ip
 512 0030 4EEA070E 	 orr lr,lr,r7
 513 0034 2EEA0507 	 bic r7,lr,r5
 514 0038 9578     	 ldrb r5,[r2,#2]
 515 003a 1936     	 adds r6,r6,#25
 516 003c F6B2     	 uxtb r6,r6
 517 003e 05FA0CF5 	 lsl r5,r5,ip
 518 0042 B340     	 lsls r3,r3,r6
 519 0044 3D43     	 orrs r5,r5,r7
 520 0046 25EA0301 	 bic r1,r5,r3
 521 004a D378     	 ldrb r3,[r2,#3]
 522 004c 1278     	 ldrb r2,[r2]
 523 004e B340     	 lsls r3,r3,r6
 524 0050 A400     	 lsls r4,r4,#2
 525 0052 1943     	 orrs r1,r1,r3
 526 0054 E4B2     	 uxtb r4,r4
 527 0056 0F23     	 movs r3,#15
 528 0058 A340     	 lsls r3,r3,r4
 529 005a 21EA0303 	 bic r3,r1,r3
 530 005e A240     	 lsls r2,r2,r4
 531 0060 1343     	 orrs r3,r3,r2
 532 0062 0360     	 str r3,[r0]
 533 0064 F0BD     	 pop {r4,r5,r6,r7,pc}
 535              	 .section .text.XMC_CCU8_SLICE_SetInput,"ax",%progbits
 536              	 .align 1
 537              	 .global XMC_CCU8_SLICE_SetInput
 538              	 .thumb
 539              	 .thumb_func
 541              	XMC_CCU8_SLICE_SetInput:
 542              	 
 543              	 
 544 0000 0139     	 subs r1,r1,#1
 545 0002 10B5     	 push {r4,lr}
 546 0004 8900     	 lsls r1,r1,#2
 547 0006 0368     	 ldr r3,[r0]
 548 0008 C9B2     	 uxtb r1,r1
 549 000a 0F24     	 movs r4,#15
 550 000c 8C40     	 lsls r4,r4,r1
 551 000e 23EA0403 	 bic r3,r3,r4
 552 0012 8A40     	 lsls r2,r2,r1
 553 0014 1A43     	 orrs r2,r2,r3
 554 0016 0260     	 str r2,[r0]
 555 0018 10BD     	 pop {r4,pc}
 557              	 .section .text.XMC_CCU8_SLICE_SetTimerRepeatMode,"ax",%progbits
 558              	 .align 1
 559              	 .global XMC_CCU8_SLICE_SetTimerRepeatMode
 560              	 .thumb
 561              	 .thumb_func
 563              	XMC_CCU8_SLICE_SetTimerRepeatMode:
 564              	 
 565              	 
 566              	 
 567 0000 4369     	 ldr r3,[r0,#20]
 568 0002 11B9     	 cbnz r1,.L46
 569 0004 23F00203 	 bic r3,r3,#2
 570 0008 01E0     	 b .L47
 571              	.L46:
 572 000a 43F00203 	 orr r3,r3,#2
 573              	.L47:
 574 000e 4361     	 str r3,[r0,#20]
 575 0010 7047     	 bx lr
 577              	 .section .text.XMC_CCU8_SLICE_SetTimerCountingMode,"ax",%progbits
 578              	 .align 1
 579              	 .global XMC_CCU8_SLICE_SetTimerCountingMode
 580              	 .thumb
 581              	 .thumb_func
 583              	XMC_CCU8_SLICE_SetTimerCountingMode:
 584              	 
 585              	 
 586              	 
 587 0000 4369     	 ldr r3,[r0,#20]
 588 0002 11B9     	 cbnz r1,.L49
 589 0004 23F00103 	 bic r3,r3,#1
 590 0008 01E0     	 b .L50
 591              	.L49:
 592 000a 43F00103 	 orr r3,r3,#1
 593              	.L50:
 594 000e 4361     	 str r3,[r0,#20]
 595 0010 7047     	 bx lr
 597              	 .section .text.XMC_CCU8_SLICE_SetTimerPeriodMatch,"ax",%progbits
 598              	 .align 1
 599              	 .global XMC_CCU8_SLICE_SetTimerPeriodMatch
 600              	 .thumb
 601              	 .thumb_func
 603              	XMC_CCU8_SLICE_SetTimerPeriodMatch:
 604              	 
 605              	 
 606              	 
 607 0000 4163     	 str r1,[r0,#52]
 608 0002 7047     	 bx lr
 610              	 .section .text.XMC_CCU8_SLICE_GetCaptureRegisterValue,"ax",%progbits
 611              	 .align 1
 612              	 .global XMC_CCU8_SLICE_GetCaptureRegisterValue
 613              	 .thumb
 614              	 .thumb_func
 616              	XMC_CCU8_SLICE_GetCaptureRegisterValue:
 617              	 
 618              	 
 619              	 
 620 0000 1C31     	 adds r1,r1,#28
 621 0002 00EB8100 	 add r0,r0,r1,lsl#2
 622 0006 4068     	 ldr r0,[r0,#4]
 623 0008 7047     	 bx lr
 625              	 .section .text.XMC_CCU8_SLICE_GetLastCapturedTimerValue,"ax",%progbits
 626              	 .align 1
 627              	 .global XMC_CCU8_SLICE_GetLastCapturedTimerValue
 628              	 .thumb
 629              	 .thumb_func
 631              	XMC_CCU8_SLICE_GetLastCapturedTimerValue:
 632              	 
 633              	 
 634 0000 4369     	 ldr r3,[r0,#20]
 635 0002 30B5     	 push {r4,r5,lr}
 636 0004 DD06     	 lsls r5,r3,#27
 637 0006 06D4     	 bmi .L59
 638 0008 0129     	 cmp r1,#1
 639 000a 0BBF     	 itete eq
 640 000c 0424     	 moveq r4,#4
 641 000e 0224     	 movne r4,#2
 642 0010 0223     	 moveq r3,#2
 643 0012 0023     	 movne r3,#0
 644 0014 04E0     	 b .L55
 645              	.L59:
 646 0016 0424     	 movs r4,#4
 647 0018 0023     	 movs r3,#0
 648 001a 01E0     	 b .L55
 649              	.L56:
 650 001c 0133     	 adds r3,r3,#1
 651 001e DBB2     	 uxtb r3,r3
 652              	.L55:
 653 0020 A342     	 cmp r3,r4
 654 0022 0AD0     	 beq .L61
 655 0024 03F11C01 	 add r1,r3,#28
 656 0028 00EB8101 	 add r1,r0,r1,lsl#2
 657 002c 4D68     	 ldr r5,[r1,#4]
 658 002e ED02     	 lsls r5,r5,#11
 659 0030 F4D5     	 bpl .L56
 660 0032 4B68     	 ldr r3,[r1,#4]
 661 0034 1360     	 str r3,[r2]
 662 0036 0020     	 movs r0,#0
 663 0038 30BD     	 pop {r4,r5,pc}
 664              	.L61:
 665 003a 0120     	 movs r0,#1
 666 003c 30BD     	 pop {r4,r5,pc}
 668              	 .section .text.XMC_CCU8_SLICE_GetCapturedValueFromFifo,"ax",%progbits
 669              	 .align 1
 670              	 .global XMC_CCU8_SLICE_GetCapturedValueFromFifo
 671              	 .thumb
 672              	 .thumb_func
 674              	XMC_CCU8_SLICE_GetCapturedValueFromFifo:
 675              	 
 676              	 
 677              	 
 678 0000 11B9     	 cbnz r1,.L63
 679 0002 D0F8B800 	 ldr r0,[r0,#184]
 680 0006 7047     	 bx lr
 681              	.L63:
 682 0008 D0F8BC00 	 ldr r0,[r0,#188]
 683 000c 7047     	 bx lr
 685              	 .section .text.XMC_CCU8_SLICE_EnableDithering,"ax",%progbits
 686              	 .align 1
 687              	 .global XMC_CCU8_SLICE_EnableDithering
 688              	 .thumb
 689              	 .thumb_func
 691              	XMC_CCU8_SLICE_EnableDithering:
 692              	 
 693              	 
 694 0000 10B5     	 push {r4,lr}
 695 0002 4469     	 ldr r4,[r0,#20]
 696 0004 24F4C044 	 bic r4,r4,#24576
 697 0008 09B1     	 cbz r1,.L66
 698 000a 44F40054 	 orr r4,r4,#8192
 699              	.L66:
 700 000e 0AB1     	 cbz r2,.L67
 701 0010 44F48044 	 orr r4,r4,#16384
 702              	.L67:
 703 0014 4461     	 str r4,[r0,#20]
 704 0016 0362     	 str r3,[r0,#32]
 705 0018 10BD     	 pop {r4,pc}
 707              	 .section .text.XMC_CCU8_SLICE_SetPrescaler,"ax",%progbits
 708              	 .align 1
 709              	 .global XMC_CCU8_SLICE_SetPrescaler
 710              	 .thumb
 711              	 .thumb_func
 713              	XMC_CCU8_SLICE_SetPrescaler:
 714              	 
 715              	 
 716              	 
 717 0000 836A     	 ldr r3,[r0,#40]
 718 0002 23F47063 	 bic r3,r3,#3840
 719 0006 43EA0123 	 orr r3,r3,r1,lsl#8
 720 000a 8362     	 str r3,[r0,#40]
 721 000c 4162     	 str r1,[r0,#36]
 722 000e 7047     	 bx lr
 724              	 .section .text.XMC_CCU8_SLICE_SetTimerCompareMatch,"ax",%progbits
 725              	 .align 1
 726              	 .global XMC_CCU8_SLICE_SetTimerCompareMatch
 727              	 .thumb
 728              	 .thumb_func
 730              	XMC_CCU8_SLICE_SetTimerCompareMatch:
 731              	 
 732              	 
 733              	 
 734 0000 09B9     	 cbnz r1,.L76
 735 0002 C263     	 str r2,[r0,#60]
 736 0004 7047     	 bx lr
 737              	.L76:
 738 0006 4264     	 str r2,[r0,#68]
 739 0008 7047     	 bx lr
 741              	 .section .text.XMC_CCU8_SLICE_GetTimerCompareMatch,"ax",%progbits
 742              	 .align 1
 743              	 .global XMC_CCU8_SLICE_GetTimerCompareMatch
 744              	 .thumb
 745              	 .thumb_func
 747              	XMC_CCU8_SLICE_GetTimerCompareMatch:
 748              	 
 749              	 
 750              	 
 751 0000 09B9     	 cbnz r1,.L79
 752 0002 806B     	 ldr r0,[r0,#56]
 753 0004 00E0     	 b .L81
 754              	.L79:
 755 0006 006C     	 ldr r0,[r0,#64]
 756              	.L81:
 757 0008 80B2     	 uxth r0,r0
 758 000a 7047     	 bx lr
 760              	 .section .text.XMC_CCU8_SLICE_SetInterruptNode,"ax",%progbits
 761              	 .align 1
 762              	 .global XMC_CCU8_SLICE_SetInterruptNode
 763              	 .thumb
 764              	 .thumb_func
