   1              	 .syntax unified
 105 000e D1F804E0 	 ldr lr,[r1,#4]
 106 0012 0023     	 movs r3,#0
 107 0014 42F21079 	 movw r9,#10000
 108 0018 1E46     	 mov r6,r3
 109 001a 0127     	 movs r7,#1
 110              	.L27:
 111 001c 0A22     	 movs r2,#10
 112 001e B8FBF7F4 	 udiv r4,r8,r7
 113 0022 B4FBFEFC 	 udiv ip,r4,lr
 114 0026 BCFBF2F5 	 udiv r5,ip,r2
 115 002a 02FB15CC 	 mls ip,r2,r5,ip
 116 002e BCF1050F 	 cmp ip,#5
 117 0032 9446     	 mov ip,r2
 118 0034 01D9     	 bls .L19
 119 0036 0135     	 adds r5,r5,#1
 120 0038 00E0     	 b .L20
 121              	.L19:
 122 003a 25B1     	 cbz r5,.L21
 123              	.L20:
 124 003c 0CFB05F2 	 mul r2,ip,r5
 125 0040 B4FBF2F2 	 udiv r2,r4,r2
 126 0044 02E0     	 b .L22
 127              	.L21:
 128 0046 0125     	 movs r5,#1
 129 0048 B4FBF2F2 	 udiv r2,r4,r2
 130              	.L22:
 131 004c 7245     	 cmp r2,lr
 132 004e 2CBF     	 ite cs
 133 0050 CEEB0202 	 rsbcs r2,lr,r2
 134 0054 C2EB0E02 	 rsbcc r2,r2,lr
 135 0058 142D     	 cmp r5,#20
 136 005a 07D8     	 bhi .L25
 137 005c 9145     	 cmp r9,r2
 138 005e 05D9     	 bls .L25
 139 0060 B2F57A7F 	 cmp r2,#1000
 140 0064 06D3     	 bcc .L32
 141 0066 9146     	 mov r9,r2
 142 0068 2B46     	 mov r3,r5
 143 006a 3E46     	 mov r6,r7
 144              	.L25:
 145 006c 0137     	 adds r7,r7,#1
 146 006e 412F     	 cmp r7,#65
 147 0070 D4D1     	 bne .L27
 148 0072 01E0     	 b .L26
 149              	.L32:
 150 0074 2B46     	 mov r3,r5
 151 0076 3E46     	 mov r6,r7
 152              	.L26:
 153 0078 0F89     	 ldrh r7,[r1,#8]
 154 007a 42F2107E 	 movw lr,#10000
 155 007e 0124     	 movs r4,#1
 156 0080 4025     	 movs r5,#64
 157              	.L31:
 158 0082 42F21072 	 movw r2,#10000
 159 0086 05FB0222 	 mla r2,r5,r2,r2
 160 008a B2FBF3F2 	 udiv r2,r2,r3
 161 008e BA42     	 cmp r2,r7
 162 0090 05D3     	 bcc .L28
 163 0092 D21B     	 subs r2,r2,r7
 164 0094 9645     	 cmp lr,r2
 165 0096 07D9     	 bls .L29
 166 0098 9646     	 mov lr,r2
 167 009a 2C46     	 mov r4,r5
 168 009c 04E0     	 b .L29
 169              	.L28:
 170 009e BA1A     	 subs r2,r7,r2
 171 00a0 9645     	 cmp lr,r2
 172 00a2 88BF     	 it hi
 173 00a4 2C46     	 movhi r4,r5
 174 00a6 02E0     	 b .L30
 175              	.L29:
 176 00a8 013D     	 subs r5,r5,#1
 177 00aa 022D     	 cmp r5,#2
 178 00ac E9D1     	 bne .L31
 179              	.L30:
 180 00ae 0268     	 ldr r2,[r0]
 181 00b0 42F04002 	 orr r2,r2,#64
 182 00b4 0260     	 str r2,[r0]
 183 00b6 4A89     	 ldrh r2,[r1,#10]
 184 00b8 013A     	 subs r2,r2,#1
 185 00ba 013E     	 subs r6,r6,#1
 186 00bc 9201     	 lsls r2,r2,#6
 187 00be 611E     	 subs r1,r4,#1
 188 00c0 06F03F06 	 and r6,r6,#63
 189 00c4 D2B2     	 uxtb r2,r2
 190 00c6 0902     	 lsls r1,r1,#8
 191 00c8 3243     	 orrs r2,r2,r6
 192 00ca 01F47061 	 and r1,r1,#3840
 193 00ce 1143     	 orrs r1,r1,r2
 194 00d0 9A1E     	 subs r2,r3,#2
 195 00d2 131B     	 subs r3,r2,r4
 196 00d4 1B03     	 lsls r3,r3,#12
 197 00d6 03F4E043 	 and r3,r3,#28672
 198 00da 0B43     	 orrs r3,r3,r1
 199 00dc 0361     	 str r3,[r0,#16]
 200 00de 0368     	 ldr r3,[r0]
 201 00e0 23F04003 	 bic r3,r3,#64
 202 00e4 0360     	 str r3,[r0]
 203 00e6 BDE8F083 	 pop {r4,r5,r6,r7,r8,r9,pc}
 205              	 .section .text.XMC_CAN_AllocateMOtoNodeList,"ax",%progbits
 206              	 .align 1
 207              	 .global XMC_CAN_AllocateMOtoNodeList
 208              	 .thumb
 209              	 .thumb_func
 211              	XMC_CAN_AllocateMOtoNodeList:
 212              	 
 213              	 
 214              	 
 215              	.L37:
 216 0000 D0F8C431 	 ldr r3,[r0,#452]
 217 0004 13F4407F 	 tst r3,#768
 218 0008 FAD1     	 bne .L37
 219 000a 1204     	 lsls r2,r2,#16
 220 000c 42F00202 	 orr r2,r2,#2
 221 0010 0131     	 adds r1,r1,#1
 222 0012 42EA0161 	 orr r1,r2,r1,lsl#24
 223 0016 C0F8C411 	 str r1,[r0,#452]
 224 001a 7047     	 bx lr
 226              	 .section .text.XMC_CAN_Disable,"ax",%progbits
 227              	 .align 1
 228              	 .global XMC_CAN_Disable
 229              	 .thumb
 230              	 .thumb_func
 232              	XMC_CAN_Disable:
 233              	 
 234              	 
 235 0000 10B5     	 push {r4,lr}
 236 0002 054C     	 ldr r4,.L40
 237 0004 0123     	 movs r3,#1
 238 0006 0360     	 str r3,[r0]
 239 0008 2046     	 mov r0,r4
 240 000a FFF7FEFF 	 bl XMC_SCU_RESET_AssertPeripheralReset
 241 000e 2046     	 mov r0,r4
 242 0010 BDE81040 	 pop {r4,lr}
 243 0014 FFF7FEBF 	 b XMC_SCU_CLOCK_GatePeripheralClock
 244              	.L41:
 245              	 .align 2
 246              	.L40:
 247 0018 10000010 	 .word 268435472
 249              	 .section .text.XMC_CAN_Enable,"ax",%progbits
 250              	 .align 1
 251              	 .global XMC_CAN_Enable
 252              	 .thumb
 253              	 .thumb_func
 255              	XMC_CAN_Enable:
 256              	 
 257              	 
 258 0000 10B5     	 push {r4,lr}
 259 0002 0446     	 mov r4,r0
 260 0004 0648     	 ldr r0,.L45
 261 0006 FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
 262 000a 0548     	 ldr r0,.L45
 263 000c FFF7FEFF 	 bl XMC_SCU_RESET_DeassertPeripheralReset
 264 0010 2368     	 ldr r3,[r4]
 265 0012 23F00103 	 bic r3,r3,#1
 266 0016 2360     	 str r3,[r4]
 267              	.L43:
 268 0018 2368     	 ldr r3,[r4]
 269 001a 9B07     	 lsls r3,r3,#30
 270 001c FCD4     	 bmi .L43
 271 001e 10BD     	 pop {r4,pc}
 272              	.L46:
 273              	 .align 2
 274              	.L45:
 275 0020 10000010 	 .word 268435472
 277              	 .section .text.XMC_CAN_SetBaudrateClockSource,"ax",%progbits
 278              	 .align 1
 279              	 .global XMC_CAN_SetBaudrateClockSource
 280              	 .thumb
 281              	 .thumb_func
 283              	XMC_CAN_SetBaudrateClockSource:
 284              	 
 285              	 
 286              	 
 287 0000 D0F8C831 	 ldr r3,[r0,#456]
 288 0004 23F00F03 	 bic r3,r3,#15
 289 0008 1943     	 orrs r1,r1,r3
 290 000a C0F8C811 	 str r1,[r0,#456]
 291 000e 7047     	 bx lr
 293              	 .section .text.XMC_CAN_GetBaudrateClockSource,"ax",%progbits
 294              	 .align 1
 295              	 .global XMC_CAN_GetBaudrateClockSource
 296              	 .thumb
 297              	 .thumb_func
 299              	XMC_CAN_GetBaudrateClockSource:
 300              	 
 301              	 
 302              	 
 303 0000 D0F8C801 	 ldr r0,[r0,#456]
 304 0004 00F00F00 	 and r0,r0,#15
 305 0008 7047     	 bx lr
 307              	 .section .text.XMC_CAN_GetBaudrateClockFrequency,"ax",%progbits
 308              	 .align 1
 309              	 .global XMC_CAN_GetBaudrateClockFrequency
 310              	 .thumb
 311              	 .thumb_func
 313              	XMC_CAN_GetBaudrateClockFrequency:
 314              	 
 315              	 
 316              	 
 317 0000 D0F8C831 	 ldr r3,[r0,#456]
 318 0004 03F00F03 	 and r3,r3,#15
 319 0008 012B     	 cmp r3,#1
 320 000a 03D0     	 beq .L51
 321 000c 022B     	 cmp r3,#2
 322 000e 03D1     	 bne .L54
 323 0010 FFF7FEBF 	 b OSCHP_GetFrequency
 324              	.L51:
 325 0014 FFF7FEBF 	 b XMC_SCU_CLOCK_GetPeripheralClockFrequency
 326              	.L54:
 327 0018 0020     	 movs r0,#0
 328 001a 7047     	 bx lr
 330              	 .section .text.XMC_CAN_Init,"ax",%progbits
 331              	 .align 1
 332              	 .global XMC_CAN_Init
 333              	 .thumb
 334              	 .thumb_func
 336              	XMC_CAN_Init:
 337              	 
 338              	 
 339 0000 70B5     	 push {r4,r5,r6,lr}
 340 0002 0446     	 mov r4,r0
 341 0004 1546     	 mov r5,r2
 342 0006 0E46     	 mov r6,r1
 343 0008 FFF7FEFF 	 bl XMC_CAN_Enable
 344 000c D4F8C831 	 ldr r3,[r4,#456]
 345 0010 23F00F03 	 bic r3,r3,#15
 346 0014 46EA0301 	 orr r1,r6,r3
 347 0018 C4F8C811 	 str r1,[r4,#456]
 348 001c 2046     	 mov r0,r4
 349 001e FFF7FEFF 	 bl XMC_CAN_GetBaudrateClockFrequency
 350 0022 B0FBF5F1 	 udiv r1,r0,r5
 351 0026 C1F58061 	 rsb r1,r1,#1024
 352 002a 0029     	 cmp r1,#0
 353 002c 38BF     	 it cc
 354 002e 0021     	 movcc r1,#0
 355 0030 40F2FF36 	 movw r6,#1023
 356 0034 B142     	 cmp r1,r6
 357 0036 4FEA9513 	 lsr r3,r5,#6
 358 003a 28BF     	 it cs
 359 003c 3146     	 movcs r1,r6
 360 003e 8209     	 lsrs r2,r0,#6
 361 0040 9B02     	 lsls r3,r3,#10
 362 0042 B3FBF2F3 	 udiv r3,r3,r2
 363 0046 B342     	 cmp r3,r6
 364 0048 28BF     	 it cs
 365 004a 3346     	 movcs r3,r6
 366 004c 5A43     	 muls r2,r3,r2
 367 004e 920A     	 lsrs r2,r2,#10
 368 0050 C1F58066 	 rsb r6,r1,#1024
 369 0054 B0FBF6F0 	 udiv r0,r0,r6
 370 0058 281A     	 subs r0,r5,r0
 371 005a A5EB8215 	 sub r5,r5,r2,lsl#6
 372 005e E268     	 ldr r2,[r4,#12]
 373 0060 22F44342 	 bic r2,r2,#49920
 374 0064 22F0FF02 	 bic r2,r2,#255
 375 0068 E260     	 str r2,[r4,#12]
 376 006a A842     	 cmp r0,r5
 377 006c E268     	 ldr r2,[r4,#12]
 378 006e 96BF     	 itet ls
 379 0070 0B46     	 movls r3,r1
 380 0072 0221     	 movhi r1,#2
 381 0074 0121     	 movls r1,#1
 382 0076 1343     	 orrs r3,r3,r2
 383 0078 43EA8133 	 orr r3,r3,r1,lsl#14
 384 007c E360     	 str r3,[r4,#12]
 385 007e 70BD     	 pop {r4,r5,r6,pc}
 387              	 .section .text.XMC_CAN_InitEx,"ax",%progbits
 388              	 .align 1
 389              	 .global XMC_CAN_InitEx
 390              	 .thumb
 391              	 .thumb_func
 393              	XMC_CAN_InitEx:
 394              	 
 395              	 
 396 0000 70B5     	 push {r4,r5,r6,lr}
 397 0002 0546     	 mov r5,r0
 398 0004 1446     	 mov r4,r2
 399 0006 0E46     	 mov r6,r1
 400 0008 FFF7FEFF 	 bl XMC_CAN_Enable
 401 000c D5F8C831 	 ldr r3,[r5,#456]
 402 0010 23F00F03 	 bic r3,r3,#15
 403 0014 46EA0301 	 orr r1,r6,r3
 404 0018 C5F8C811 	 str r1,[r5,#456]
 405 001c 2846     	 mov r0,r5
 406 001e FFF7FEFF 	 bl XMC_CAN_GetBaudrateClockFrequency
 407 0022 B0FBF4F2 	 udiv r2,r0,r4
 408 0026 C2F58062 	 rsb r2,r2,#1024
 409 002a 002A     	 cmp r2,#0
 410 002c 38BF     	 it cc
 411 002e 0022     	 movcc r2,#0
 412 0030 40F2FF33 	 movw r3,#1023
 413 0034 9A42     	 cmp r2,r3
 414 0036 28BF     	 it cs
 415 0038 1A46     	 movcs r2,r3
 416 003a EB68     	 ldr r3,[r5,#12]
 417 003c 23F44343 	 bic r3,r3,#49920
 418 0040 23F0FF03 	 bic r3,r3,#255
 419 0044 EB60     	 str r3,[r5,#12]
 420 0046 EB68     	 ldr r3,[r5,#12]
 421 0048 43F48043 	 orr r3,r3,#16384
 422 004c 1343     	 orrs r3,r3,r2
 423 004e EB60     	 str r3,[r5,#12]
 424 0050 C2F58062 	 rsb r2,r2,#1024
 425 0054 B0FBF2F0 	 udiv r0,r0,r2
 426 0058 70BD     	 pop {r4,r5,r6,pc}
 428              	 .section .text.XMC_CAN_MO_SetIdentifier,"ax",%progbits
 429              	 .align 1
 430              	 .global XMC_CAN_MO_SetIdentifier
 431              	 .thumb
 432              	 .thumb_func
 434              	XMC_CAN_MO_SetIdentifier:
 435              	 
 436              	 
 437 0000 0368     	 ldr r3,[r0]
 438 0002 9A69     	 ldr r2,[r3,#24]
 439 0004 9200     	 lsls r2,r2,#2
 440 0006 10B5     	 push {r4,lr}
 441 0008 57BF     	 itett pl
 442 000a 9A69     	 ldrpl r2,[r3,#24]
 443 000c 9C69     	 ldrmi r4,[r3,#24]
 444 000e 8C04     	 lslpl r4,r1,#18
 445 0010 24F06044 	 bicpl r4,r4,#-536870912
 446 0014 52BF     	 itee pl
 447 0016 02F06042 	 andpl r2,r2,#-536870912
 448 001a 21F06042 	 bicmi r2,r1,#-536870912
 449 001e 04F06044 	 andmi r4,r4,#-536870912
 450 0022 2243     	 orrs r2,r2,r4
 451 0024 9A61     	 str r2,[r3,#24]
 452 0026 4368     	 ldr r3,[r0,#4]
 453 0028 61F31C03 	 bfi r3,r1,#0,#29
 454 002c 4360     	 str r3,[r0,#4]
 455 002e 10BD     	 pop {r4,pc}
 457              	 .section .text.XMC_CAN_MO_GetIdentifier,"ax",%progbits
 458              	 .align 1
 459              	 .global XMC_CAN_MO_GetIdentifier
 460              	 .thumb
 461              	 .thumb_func
 463              	XMC_CAN_MO_GetIdentifier:
 464              	 
 465              	 
 466              	 
 467 0000 0368     	 ldr r3,[r0]
 468 0002 9A69     	 ldr r2,[r3,#24]
 469 0004 9869     	 ldr r0,[r3,#24]
 470 0006 9300     	 lsls r3,r2,#2
 471 0008 54BF     	 ite pl
 472 000a C0F38A40 	 ubfxpl r0,r0,#18,#11
 473 000e 20F06040 	 bicmi r0,r0,#-536870912
 474 0012 7047     	 bx lr
 476              	 .section .text.XMC_CAN_MO_GetAcceptanceMask,"ax",%progbits
 477              	 .align 1
 478              	 .global XMC_CAN_MO_GetAcceptanceMask
 479              	 .thumb
 480              	 .thumb_func
 482              	XMC_CAN_MO_GetAcceptanceMask:
 483              	 
 484              	 
 485              	 
 486 0000 0368     	 ldr r3,[r0]
 487 0002 DA68     	 ldr r2,[r3,#12]
 488 0004 9100     	 lsls r1,r2,#2
 489 0006 06D4     	 bmi .L67
 490 0008 9A69     	 ldr r2,[r3,#24]
 491 000a 9200     	 lsls r2,r2,#2
 492 000c 03D4     	 bmi .L67
 493 000e D868     	 ldr r0,[r3,#12]
 494 0010 C0F38A40 	 ubfx r0,r0,#18,#11
 495 0014 7047     	 bx lr
 496              	.L67:
 497 0016 D868     	 ldr r0,[r3,#12]
 498 0018 20F06040 	 bic r0,r0,#-536870912
 499 001c 7047     	 bx lr
 501              	 .section .text.XMC_CAN_MO_SetAcceptanceMask,"ax",%progbits
 502              	 .align 1
 503              	 .global XMC_CAN_MO_SetAcceptanceMask
 504              	 .thumb
 505              	 .thumb_func
 507              	XMC_CAN_MO_SetAcceptanceMask:
 508              	 
 509              	 
 510 0000 0368     	 ldr r3,[r0]
 511 0002 DA68     	 ldr r2,[r3,#12]
 512 0004 10B5     	 push {r4,lr}
 513 0006 9400     	 lsls r4,r2,#2
 514 0008 08D4     	 bmi .L70
 515 000a 9A69     	 ldr r2,[r3,#24]
 516 000c 9200     	 lsls r2,r2,#2
 517 000e 05D4     	 bmi .L70
 518 0010 DA68     	 ldr r2,[r3,#12]
 519 0012 02F06042 	 and r2,r2,#-536870912
 520 0016 42EA8142 	 orr r2,r2,r1,lsl#18
 521 001a 05E0     	 b .L72
 522              	.L70:
 523 001c DC68     	 ldr r4,[r3,#12]
 524 001e 21F06042 	 bic r2,r1,#-536870912
 525 0022 04F06044 	 and r4,r4,#-536870912
 526 0026 2243     	 orrs r2,r2,r4
 527              	.L72:
 528 0028 DA60     	 str r2,[r3,#12]
 529 002a 8368     	 ldr r3,[r0,#8]
 530 002c 61F31C03 	 bfi r3,r1,#0,#29
 531 0030 8360     	 str r3,[r0,#8]
 532 0032 10BD     	 pop {r4,pc}
 534              	 .section .text.XMC_CAN_MO_UpdateData,"ax",%progbits
 535              	 .align 1
 536              	 .global XMC_CAN_MO_UpdateData
 537              	 .thumb
 538              	 .thumb_func
 540              	XMC_CAN_MO_UpdateData:
 541              	 
 542              	 
 543              	 
 544 0000 037E     	 ldrb r3,[r0,#24]
 545 0002 012B     	 cmp r3,#1
 546 0004 14D1     	 bne .L75
 547 0006 0368     	 ldr r3,[r0]
 548 0008 2022     	 movs r2,#32
 549 000a DA61     	 str r2,[r3,#28]
 550 000c 0368     	 ldr r3,[r0]
 551 000e 017B     	 ldrb r1,[r0,#12]
 552 0010 1A68     	 ldr r2,[r3]
 553 0012 0906     	 lsls r1,r1,#24
 554 0014 01F07061 	 and r1,r1,#251658240
 555 0018 22F07062 	 bic r2,r2,#251658240
 556 001c 0A43     	 orrs r2,r2,r1
 557 001e 1A60     	 str r2,[r3]
 558 0020 0269     	 ldr r2,[r0,#16]
 559 0022 1A61     	 str r2,[r3,#16]
 560 0024 4269     	 ldr r2,[r0,#20]
 561 0026 5A61     	 str r2,[r3,#20]
 562 0028 024A     	 ldr r2,.L76
 563 002a DA61     	 str r2,[r3,#28]
 564 002c 0020     	 movs r0,#0
 565 002e 7047     	 bx lr
 566              	.L75:
 567 0030 0320     	 movs r0,#3
 568 0032 7047     	 bx lr
 569              	.L77:
 570              	 .align 2
 571              	.L76:
 572 0034 40002800 	 .word 2621504
 574              	 .section .text.XMC_CAN_MO_Config,"ax",%progbits
 575              	 .align 1
 576              	 .global XMC_CAN_MO_Config
 577              	 .thumb
 578              	 .thumb_func
 580              	XMC_CAN_MO_Config:
 581              	 
 582              	 
 583 0000 0268     	 ldr r2,[r0]
 584 0002 9168     	 ldr r1,[r2,#8]
 585 0004 02F13843 	 add r3,r2,#-1207959552
 586 0008 21F47F41 	 bic r1,r1,#65280
 587 000c 10B5     	 push {r4,lr}
 588 000e A3F5A833 	 sub r3,r3,#86016
 589 0012 9160     	 str r1,[r2,#8]
 590 0014 9168     	 ldr r1,[r2,#8]
 591 0016 DB00     	 lsls r3,r3,#3
 592 0018 23F0FF03 	 bic r3,r3,#255
 593 001c 0B43     	 orrs r3,r3,r1
 594 001e 9360     	 str r3,[r2,#8]
 595 0020 037E     	 ldrb r3,[r0,#24]
 596 0022 012B     	 cmp r3,#1
 597 0024 0446     	 mov r4,r0
 598 0026 28D8     	 bhi .L78
 599 0028 2023     	 movs r3,#32
 600 002a D361     	 str r3,[r2,#28]
 601 002c C379     	 ldrb r3,[r0,#7]
 602 002e 4268     	 ldr r2,[r0,#4]
 603 0030 13F0200F 	 tst r3,#32
 604 0034 08BF     	 it eq
 605 0036 02F06041 	 andeq r1,r2,#-536870912
 606 003a 0368     	 ldr r3,[r0]
 607 003c 03BF     	 ittte eq
 608 003e 41EA8242 	 orreq r2,r1,r2,lsl#18
 609 0042 9A61     	 streq r2,[r3,#24]
 610 0044 8168     	 ldreq r1,[r0,#8]
 611 0046 9A61     	 strne r2,[r3,#24]
 612 0048 06BF     	 itte eq
 613 004a 01F06042 	 andeq r2,r1,#-536870912
 614 004e 42EA8142 	 orreq r2,r2,r1,lsl#18
 615 0052 8268     	 ldrne r2,[r0,#8]
 616 0054 DA60     	 str r2,[r3,#12]
 617 0056 027E     	 ldrb r2,[r0,#24]
 618 0058 012A     	 cmp r2,#1
 619 005a 08D1     	 bne .L82
 620 005c FFF7FEFF 	 bl XMC_CAN_MO_UpdateData
 621 0060 2368     	 ldr r3,[r4]
 622 0062 4FF00062 	 mov r2,#134217728
 623 0066 DA61     	 str r2,[r3,#28]
 624 0068 2368     	 ldr r3,[r4]
 625 006a 044A     	 ldr r2,.L85
 626 006c 04E0     	 b .L84
 627              	.L82:
 628 006e 4FF40062 	 mov r2,#2048
 629 0072 DA61     	 str r2,[r3,#28]
 630 0074 0368     	 ldr r3,[r0]
 631 0076 024A     	 ldr r2,.L85+4
 632              	.L84:
 633 0078 DA61     	 str r2,[r3,#28]
 634              	.L78:
 635 007a 10BD     	 pop {r4,pc}
 636              	.L86:
 637              	 .align 2
 638              	.L85:
 639 007c C0002006 	 .word 102760640
 640 0080 4006A000 	 .word 10487360
 642              	 .section .text.XMC_CAN_MO_Transmit,"ax",%progbits
 643              	 .align 1
 644              	 .global XMC_CAN_MO_Transmit
 645              	 .thumb
 646              	 .thumb_func
 648              	XMC_CAN_MO_Transmit:
 649              	 
 650              	 
 651              	 
 652 0000 0368     	 ldr r3,[r0]
 653 0002 D969     	 ldr r1,[r3,#28]
 654 0004 DA69     	 ldr r2,[r3,#28]
 655 0006 8906     	 lsls r1,r1,#26
 656 0008 06D5     	 bpl .L89
 657 000a D205     	 lsls r2,r2,#23
 658 000c 06D4     	 bmi .L90
 659 000e 4FF0E062 	 mov r2,#117440512
 660 0012 DA61     	 str r2,[r3,#28]
 661 0014 0020     	 movs r0,#0
 662 0016 7047     	 bx lr
 663              	.L89:
 664 0018 0420     	 movs r0,#4
 665 001a 7047     	 bx lr
 666              	.L90:
 667 001c 0220     	 movs r0,#2
 668 001e 7047     	 bx lr
 670              	 .section .text.XMC_CAN_MO_ReceiveData,"ax",%progbits
 671              	 .align 1
 672              	 .global XMC_CAN_MO_ReceiveData
 673              	 .thumb
 674              	 .thumb_func
 676              	XMC_CAN_MO_ReceiveData:
 677              	 
 678              	 
 679              	 
 680 0000 0268     	 ldr r2,[r0]
 681 0002 D169     	 ldr r1,[r2,#28]
 682 0004 D369     	 ldr r3,[r2,#28]
 683 0006 0905     	 lsls r1,r1,#20
 684 0008 10D4     	 bmi .L94
 685 000a 5B07     	 lsls r3,r3,#29
 686 000c 10D4     	 bmi .L95
 687              	.L97:
 688 000e 1369     	 ldr r3,[r2,#16]
 689 0010 0361     	 str r3,[r0,#16]
 690 0012 5369     	 ldr r3,[r2,#20]
 691 0014 4361     	 str r3,[r0,#20]
 692 0016 D369     	 ldr r3,[r2,#28]
 693 0018 D169     	 ldr r1,[r2,#28]
 694 001a C3F38003 	 ubfx r3,r3,#2,#1
 695 001e C1F3C001 	 ubfx r1,r1,#3,#1
 696 0022 3BB1     	 cbz r3,.L96
 697 0024 0029     	 cmp r1,#0
 698 0026 F2D1     	 bne .L97
 699 0028 0846     	 mov r0,r1
 700 002a 7047     	 bx lr
 701              	.L94:
 702 002c 0320     	 movs r0,#3
 703 002e 7047     	 bx lr
 704              	.L95:
 705 0030 0220     	 movs r0,#2
 706 0032 7047     	 bx lr
 707              	.L96:
 708 0034 1846     	 mov r0,r3
 709 0036 7047     	 bx lr
 711              	 .section .text.XMC_CAN_MO_Receive,"ax",%progbits
 712              	 .align 1
 713              	 .global XMC_CAN_MO_Receive
 714              	 .thumb
 715              	 .thumb_func
 717              	XMC_CAN_MO_Receive:
 718              	 
 719              	 
 720              	 
 721 0000 0368     	 ldr r3,[r0]
 722 0002 DA69     	 ldr r2,[r3,#28]
 723 0004 DB69     	 ldr r3,[r3,#28]
 724 0006 1205     	 lsls r2,r2,#20
 725 0008 4ED4     	 bmi .L106
