   1              	 .syntax unified
  98 0003 00       	 .byte 0
  99              	 .section .rodata.ADC_MEASUREMENT_ADV_2_Channel_C_ch_config,"a",%progbits
 100              	 .align 2
 103              	ADC_MEASUREMENT_ADV_2_Channel_C_ch_config:
 104 0000 00       	 .byte 0
 105 0001 00       	 .byte 0
 106 0002 20       	 .byte 32
 107 0003 00       	 .byte 0
 108 0004 00000000 	 .word 0
 109 0008 00000000 	 .space 4
 110 000c 01       	 .byte 1
 111 000d FF       	 .byte -1
 112 000e 0000     	 .space 2
 113              	 .section .rodata.ADC_MEASUREMENT_ADV_2_Channel_D_res_config,"a",%progbits
 114              	 .align 2
 117              	ADC_MEASUREMENT_ADV_2_Channel_D_res_config:
 118 0000 0000     	 .space 2
 119 0002 03       	 .byte 3
 120 0003 00       	 .byte 0
 121              	 .section .rodata.ADC_MEASUREMENT_ADV_1_Channel_D_handle,"a",%progbits
 122              	 .align 2
 125              	ADC_MEASUREMENT_ADV_1_Channel_D_handle:
 126 0000 00000000 	 .word ADC_MEASUREMENT_ADV_1_Channel_D_ch_config
 127 0004 00000000 	 .word ADC_MEASUREMENT_ADV_1_Channel_D_res_config
 128 0008 02       	 .byte 2
 129 0009 06       	 .byte 6
 130 000a 0000     	 .space 2
 131              	 .section .rodata.ADC_MEASUREMENT_ADV_1_Channel_G_handle,"a",%progbits
 132              	 .align 2
 135              	ADC_MEASUREMENT_ADV_1_Channel_G_handle:
 136 0000 00000000 	 .word ADC_MEASUREMENT_ADV_1_Channel_G_ch_config
 137 0004 00000000 	 .word ADC_MEASUREMENT_ADV_1_Channel_G_res_config
 138 0008 02       	 .byte 2
 139 0009 03       	 .byte 3
 140 000a 0000     	 .space 2
 141              	 .section .rodata.ADC_MEASUREMENT_ADV_0_Channel_B_queue_entry_1,"a",%progbits
 142              	 .align 2
 145              	ADC_MEASUREMENT_ADV_0_Channel_B_queue_entry_1:
 146 0000 23       	 .byte 35
 147 0001 000000   	 .space 3
 148              	 .section .rodata.ADC_MEASUREMENT_ADV_1_Channel_H_ch_config,"a",%progbits
 149              	 .align 2
 152              	ADC_MEASUREMENT_ADV_1_Channel_H_ch_config:
 153 0000 00       	 .byte 0
 154 0001 00       	 .byte 0
 155 0002 20       	 .byte 32
 156 0003 00       	 .byte 0
 157 0004 00000000 	 .word 0
 158 0008 00000000 	 .space 4
 159 000c 01       	 .byte 1
 160 000d FF       	 .byte -1
 161 000e 0000     	 .space 2
 162              	 .section .rodata.ADC_MEASUREMENT_ADV_0_Channel_D_queue_entry_3,"a",%progbits
 163              	 .align 2
 166              	ADC_MEASUREMENT_ADV_0_Channel_D_queue_entry_3:
 167 0000 25       	 .byte 37
 168 0001 000000   	 .space 3
 169              	 .section .rodata.ADC_MEASUREMENT_ADV_0_Channel_H_handle,"a",%progbits
 170              	 .align 2
 173              	ADC_MEASUREMENT_ADV_0_Channel_H_handle:
 174 0000 00000000 	 .word ADC_MEASUREMENT_ADV_0_Channel_H_ch_config
 175 0004 00000000 	 .word ADC_MEASUREMENT_ADV_0_Channel_H_res_config
 176 0008 03       	 .byte 3
 177 0009 01       	 .byte 1
 178 000a 0000     	 .space 2
 179              	 .section .rodata.ADC_MEASUREMENT_ADV_0_Channel_C_ch_config,"a",%progbits
 180              	 .align 2
 183              	ADC_MEASUREMENT_ADV_0_Channel_C_ch_config:
 184 0000 00       	 .byte 0
 185 0001 00       	 .byte 0
 186 0002 28       	 .byte 40
 187 0003 00       	 .byte 0
 188 0004 00000000 	 .word 0
 189 0008 00000000 	 .space 4
 190 000c 01       	 .byte 1
 191 000d FF       	 .byte -1
 192 000e 0000     	 .space 2
 193              	 .section .rodata.ADC_MEASUREMENT_ADV_0_Channel_F_queue_entry_5,"a",%progbits
 194              	 .align 2
 197              	ADC_MEASUREMENT_ADV_0_Channel_F_queue_entry_5:
 198 0000 27       	 .byte 39
 199 0001 000000   	 .space 3
 200              	 .section .rodata.ADC_MEASUREMENT_ADV_0_Channel_G_handle,"a",%progbits
 201              	 .align 2
 204              	ADC_MEASUREMENT_ADV_0_Channel_G_handle:
 205 0000 00000000 	 .word ADC_MEASUREMENT_ADV_0_Channel_G_ch_config
 206 0004 00000000 	 .word ADC_MEASUREMENT_ADV_0_Channel_G_res_config
 207 0008 03       	 .byte 3
 208 0009 00       	 .byte 0
 209 000a 0000     	 .space 2
 210              	 .section .rodata.ADC_MEASUREMENT_ADV_2_Channel_B_ch_config,"a",%progbits
 211              	 .align 2
 214              	ADC_MEASUREMENT_ADV_2_Channel_B_ch_config:
 215 0000 00       	 .byte 0
 216 0001 00       	 .byte 0
 217 0002 2F       	 .byte 47
 218 0003 00       	 .byte 0
 219 0004 00000000 	 .word 0
 220 0008 00000000 	 .space 4
 221 000c 01       	 .byte 1
 222 000d FF       	 .byte -1
 223 000e 0000     	 .space 2
 224              	 .section .rodata.ADC_MEASUREMENT_ADV_0_Channel_A_res_config,"a",%progbits
 225              	 .align 2
 228              	ADC_MEASUREMENT_ADV_0_Channel_A_res_config:
 229 0000 0000     	 .space 2
 230 0002 03       	 .byte 3
 231 0003 00       	 .byte 0
 232              	 .section .data.ADC_MEASUREMENT_ADV_1_channel_array,"aw",%progbits
 233              	 .align 2
 236              	ADC_MEASUREMENT_ADV_1_channel_array:
 237 0000 00000000 	 .word ADC_MEASUREMENT_ADV_1_Channel_A_handle
 238 0004 00000000 	 .word ADC_MEASUREMENT_ADV_1_Channel_B_handle
 239 0008 00000000 	 .word ADC_MEASUREMENT_ADV_1_Channel_C_handle
 240 000c 00000000 	 .word ADC_MEASUREMENT_ADV_1_Channel_D_handle
 241 0010 00000000 	 .word ADC_MEASUREMENT_ADV_1_Channel_E_handle
 242 0014 00000000 	 .word ADC_MEASUREMENT_ADV_1_Channel_F_handle
 243 0018 00000000 	 .word ADC_MEASUREMENT_ADV_1_Channel_G_handle
 244 001c 00000000 	 .word ADC_MEASUREMENT_ADV_1_Channel_H_handle
 245              	 .section .rodata.ADC_MEASUREMENT_ADV_2_Channel_F_handle,"a",%progbits
 246              	 .align 2
 249              	ADC_MEASUREMENT_ADV_2_Channel_F_handle:
 250 0000 00000000 	 .word ADC_MEASUREMENT_ADV_2_Channel_F_ch_config
 251 0004 00000000 	 .word ADC_MEASUREMENT_ADV_2_Channel_F_res_config
 252 0008 01       	 .byte 1
 253 0009 04       	 .byte 4
 254 000a 0000     	 .space 2
 255              	 .section .rodata.ADC_MEASUREMENT_ADV_0_Channel_C_res_config,"a",%progbits
 256              	 .align 2
 259              	ADC_MEASUREMENT_ADV_0_Channel_C_res_config:
 260 0000 0000     	 .space 2
 261 0002 03       	 .byte 3
 262 0003 00       	 .byte 0
 263              	 .section .data.ADC_MEASUREMENT_ADV_1_queue_entries,"aw",%progbits
 264              	 .align 2
 267              	ADC_MEASUREMENT_ADV_1_queue_entries:
 268 0000 00000000 	 .word ADC_MEASUREMENT_ADV_1_Channel_A_queue_entry_0
 269 0004 00000000 	 .word ADC_MEASUREMENT_ADV_1_Channel_B_queue_entry_1
 270 0008 00000000 	 .word ADC_MEASUREMENT_ADV_1_Channel_C_queue_entry_2
 271 000c 00000000 	 .word ADC_MEASUREMENT_ADV_1_Channel_D_queue_entry_3
 272 0010 00000000 	 .word ADC_MEASUREMENT_ADV_1_Channel_E_queue_entry_4
 273 0014 00000000 	 .word ADC_MEASUREMENT_ADV_1_Channel_F_queue_entry_5
 274 0018 00000000 	 .word ADC_MEASUREMENT_ADV_1_Channel_G_queue_entry_6
 275 001c 00000000 	 .word ADC_MEASUREMENT_ADV_1_Channel_H_queue_entry_7
 276              	 .section .rodata.ADC_MEASUREMENT_ADV_1,"a",%progbits
 277              	 .align 2
 280              	ADC_MEASUREMENT_ADV_1:
 281 0000 00000000 	 .word ADC_MEASUREMENT_ADV_1_channel_array
 282 0004 00000000 	 .word ADC_MEASUREMENT_ADV_1_queue_entries
 283 0008 00000000 	 .word 0
 284 000c 00000000 	 .word ADC_MEASUREMENT_ADV_1_queue_handle
 285 0010 00000000 	 .word ADC_MEASUREMENT_ADV_1_initialization_status
 286 0014 03       	 .byte 3
 287 0015 02       	 .byte 2
 288 0016 08       	 .byte 8
 289 0017 08       	 .byte 8
 290 0018 01       	 .byte 1
 291 0019 000000   	 .space 3
 292              	 .section .rodata.ADC_MEASUREMENT_ADV_2,"a",%progbits
 293              	 .align 2
 296              	ADC_MEASUREMENT_ADV_2:
 297 0000 00000000 	 .word ADC_MEASUREMENT_ADV_2_channel_array
 298 0004 00000000 	 .word ADC_MEASUREMENT_ADV_2_queue_entries
 299 0008 00000000 	 .word 0
 300 000c 00000000 	 .word ADC_MEASUREMENT_ADV_2_queue_handle
 301 0010 00000000 	 .word ADC_MEASUREMENT_ADV_2_initialization_status
 302 0014 03       	 .byte 3
 303 0015 01       	 .byte 1
 304 0016 06       	 .byte 6
 305 0017 06       	 .byte 6
 306 0018 01       	 .byte 1
 307 0019 000000   	 .space 3
 308              	 .section .rodata.ADC_MEASUREMENT_ADV_2_queue_config,"a",%progbits
 309              	 .align 2
 312              	ADC_MEASUREMENT_ADV_2_queue_config:
 313 0000 00000000 	 .space 12
 313      00000000 
 313      00000000 
 314              	 .section .rodata.ADC_MEASUREMENT_ADV_2_Channel_F_ch_config,"a",%progbits
 315              	 .align 2
 318              	ADC_MEASUREMENT_ADV_2_Channel_F_ch_config:
 319 0000 00       	 .byte 0
 320 0001 00       	 .byte 0
 321 0002 27       	 .byte 39
 322 0003 00       	 .byte 0
 323 0004 00000000 	 .word 0
 324 0008 00000000 	 .space 4
 325 000c 01       	 .byte 1
 326 000d FF       	 .byte -1
 327 000e 0000     	 .space 2
 328              	 .section .rodata.ADC_MEASUREMENT_ADV_1_Channel_A_res_config,"a",%progbits
 329              	 .align 2
 332              	ADC_MEASUREMENT_ADV_1_Channel_A_res_config:
 333 0000 0000     	 .space 2
 334 0002 03       	 .byte 3
 335 0003 00       	 .byte 0
 336              	 .section .rodata.ADC_MEASUREMENT_ADV_1_Channel_F_queue_entry_5,"a",%progbits
 337              	 .align 2
 340              	ADC_MEASUREMENT_ADV_1_Channel_F_queue_entry_5:
 341 0000 24       	 .byte 36
 342 0001 000000   	 .space 3
 343              	 .section .rodata.ADC_MEASUREMENT_ADV_1_Channel_H_queue_entry_7,"a",%progbits
 344              	 .align 2
 347              	ADC_MEASUREMENT_ADV_1_Channel_H_queue_entry_7:
 348 0000 22       	 .byte 34
 349 0001 000000   	 .space 3
 350              	 .section .rodata.ADC_MEASUREMENT_ADV_1_Channel_B_queue_entry_1,"a",%progbits
 351              	 .align 2
 354              	ADC_MEASUREMENT_ADV_1_Channel_B_queue_entry_1:
 355 0000 20       	 .byte 32
 356 0001 000000   	 .space 3
 357              	 .section .rodata.ADC_MEASUREMENT_ADV_1_Channel_G_res_config,"a",%progbits
 358              	 .align 2
 361              	ADC_MEASUREMENT_ADV_1_Channel_G_res_config:
 362 0000 0000     	 .space 2
 363 0002 03       	 .byte 3
 364 0003 00       	 .byte 0
 365              	 .section .rodata.ADC_MEASUREMENT_ADV_1_Channel_B_res_config,"a",%progbits
 366              	 .align 2
 369              	ADC_MEASUREMENT_ADV_1_Channel_B_res_config:
 370 0000 0000     	 .space 2
 371 0002 03       	 .byte 3
 372 0003 00       	 .byte 0
 373              	 .section .rodata.ADC_MEASUREMENT_ADV_2_Channel_B_handle,"a",%progbits
 374              	 .align 2
 377              	ADC_MEASUREMENT_ADV_2_Channel_B_handle:
 378 0000 00000000 	 .word ADC_MEASUREMENT_ADV_2_Channel_B_ch_config
 379 0004 00000000 	 .word ADC_MEASUREMENT_ADV_2_Channel_B_res_config
 380 0008 01       	 .byte 1
 381 0009 06       	 .byte 6
 382 000a 0000     	 .space 2
 383              	 .section .rodata.ADC_MEASUREMENT_ADV_0_Channel_G_res_config,"a",%progbits
 384              	 .align 2
 387              	ADC_MEASUREMENT_ADV_0_Channel_G_res_config:
 388 0000 0000     	 .space 2
 389 0002 03       	 .byte 3
 390 0003 00       	 .byte 0
 391              	 .section .rodata.ADC_MEASUREMENT_ADV_0_Channel_E_queue_entry_4,"a",%progbits
 392              	 .align 2
 395              	ADC_MEASUREMENT_ADV_0_Channel_E_queue_entry_4:
 396 0000 26       	 .byte 38
 397 0001 000000   	 .space 3
 398              	 .section .rodata.ADC_MEASUREMENT_ADV_0_Channel_B_ch_config,"a",%progbits
 399              	 .align 2
 402              	ADC_MEASUREMENT_ADV_0_Channel_B_ch_config:
 403 0000 00       	 .byte 0
 404 0001 00       	 .byte 0
 405 0002 29       	 .byte 41
 406 0003 00       	 .byte 0
 407 0004 00000000 	 .word 0
 408 0008 00000000 	 .space 4
 409 000c 01       	 .byte 1
 410 000d FF       	 .byte -1
 411 000e 0000     	 .space 2
 412              	 .section .rodata.ADC_MEASUREMENT_ADV_0_Channel_F_ch_config,"a",%progbits
 413              	 .align 2
 416              	ADC_MEASUREMENT_ADV_0_Channel_F_ch_config:
 417 0000 00       	 .byte 0
 418 0001 00       	 .byte 0
 419 0002 20       	 .byte 32
 420 0003 00       	 .byte 0
 421 0004 00000000 	 .word 0
 422 0008 00000000 	 .space 4
 423 000c 01       	 .byte 1
 424 000d FF       	 .byte -1
 425 000e 0000     	 .space 2
 426              	 .section .rodata.ADC_MEASUREMENT_ADV_0_Channel_C_queue_entry_2,"a",%progbits
 427              	 .align 2
 430              	ADC_MEASUREMENT_ADV_0_Channel_C_queue_entry_2:
 431 0000 22       	 .byte 34
 432 0001 000000   	 .space 3
 433              	 .section .rodata.ADC_MEASUREMENT_ADV_2_Channel_E_ch_config,"a",%progbits
 434              	 .align 2
 437              	ADC_MEASUREMENT_ADV_2_Channel_E_ch_config:
 438 0000 00       	 .byte 0
 439 0001 00       	 .byte 0
 440 0002 22       	 .byte 34
 441 0003 00       	 .byte 0
 442 0004 00000000 	 .word 0
 443 0008 00000000 	 .space 4
 444 000c 01       	 .byte 1
 445 000d FF       	 .byte -1
 446 000e 0000     	 .space 2
 447              	 .section .rodata.ADC_MEASUREMENT_ADV_1_Channel_B_handle,"a",%progbits
 448              	 .align 2
 451              	ADC_MEASUREMENT_ADV_1_Channel_B_handle:
 452 0000 00000000 	 .word ADC_MEASUREMENT_ADV_1_Channel_B_ch_config
 453 0004 00000000 	 .word ADC_MEASUREMENT_ADV_1_Channel_B_res_config
 454 0008 02       	 .byte 2
 455 0009 00       	 .byte 0
 456 000a 0000     	 .space 2
 457              	 .section .rodata.ADC_MEASUREMENT_ADV_2_Channel_A_res_config,"a",%progbits
 458              	 .align 2
 461              	ADC_MEASUREMENT_ADV_2_Channel_A_res_config:
 462 0000 0000     	 .space 2
 463 0002 03       	 .byte 3
 464 0003 00       	 .byte 0
 465              	 .section .rodata.ADC_MEASUREMENT_ADV_1_Channel_A_ch_config,"a",%progbits
 466              	 .align 2
 469              	ADC_MEASUREMENT_ADV_1_Channel_A_ch_config:
 470 0000 00       	 .byte 0
 471 0001 00       	 .byte 0
 472 0002 2C       	 .byte 44
 473 0003 00       	 .byte 0
 474 0004 00000000 	 .word 0
 475 0008 00000000 	 .space 4
 476 000c 01       	 .byte 1
 477 000d FF       	 .byte -1
 478 000e 0000     	 .space 2
 479              	 .section .rodata.ADC_MEASUREMENT_ADV_0_Channel_G_queue_entry_6,"a",%progbits
 480              	 .align 2
 483              	ADC_MEASUREMENT_ADV_0_Channel_G_queue_entry_6:
 484 0000 20       	 .byte 32
 485 0001 000000   	 .space 3
 486              	 .section .rodata.ADC_MEASUREMENT_ADV_1_Channel_E_handle,"a",%progbits
 487              	 .align 2
 490              	ADC_MEASUREMENT_ADV_1_Channel_E_handle:
 491 0000 00000000 	 .word ADC_MEASUREMENT_ADV_1_Channel_E_ch_config
 492 0004 00000000 	 .word ADC_MEASUREMENT_ADV_1_Channel_E_res_config
 493 0008 02       	 .byte 2
 494 0009 05       	 .byte 5
 495 000a 0000     	 .space 2
 496              	 .section .rodata.ADC_MEASUREMENT_ADV_2_Channel_B_res_config,"a",%progbits
 497              	 .align 2
 500              	ADC_MEASUREMENT_ADV_2_Channel_B_res_config:
 501 0000 0000     	 .space 2
 502 0002 03       	 .byte 3
 503 0003 00       	 .byte 0
 504              	 .section .rodata.ADC_MEASUREMENT_ADV_2_Channel_C_res_config,"a",%progbits
 505              	 .align 2
 508              	ADC_MEASUREMENT_ADV_2_Channel_C_res_config:
 509 0000 0000     	 .space 2
 510 0002 03       	 .byte 3
 511 0003 00       	 .byte 0
 512              	 .section .data.ADC_MEASUREMENT_ADV_0_channel_array,"aw",%progbits
 513              	 .align 2
 516              	ADC_MEASUREMENT_ADV_0_channel_array:
 517 0000 00000000 	 .word ADC_MEASUREMENT_ADV_0_Channel_A_handle
 518 0004 00000000 	 .word ADC_MEASUREMENT_ADV_0_Channel_B_handle
 519 0008 00000000 	 .word ADC_MEASUREMENT_ADV_0_Channel_C_handle
 520 000c 00000000 	 .word ADC_MEASUREMENT_ADV_0_Channel_D_handle
 521 0010 00000000 	 .word ADC_MEASUREMENT_ADV_0_Channel_E_handle
 522 0014 00000000 	 .word ADC_MEASUREMENT_ADV_0_Channel_F_handle
 523 0018 00000000 	 .word ADC_MEASUREMENT_ADV_0_Channel_G_handle
 524 001c 00000000 	 .word ADC_MEASUREMENT_ADV_0_Channel_H_handle
 525              	 .section .rodata.ADC_MEASUREMENT_ADV_1_Channel_H_handle,"a",%progbits
 526              	 .align 2
 529              	ADC_MEASUREMENT_ADV_1_Channel_H_handle:
 530 0000 00000000 	 .word ADC_MEASUREMENT_ADV_1_Channel_H_ch_config
 531 0004 00000000 	 .word ADC_MEASUREMENT_ADV_1_Channel_H_res_config
 532 0008 02       	 .byte 2
 533 0009 02       	 .byte 2
 534 000a 0000     	 .space 2
 535              	 .section .data.ADC_MEASUREMENT_ADV_2_channel_array,"aw",%progbits
 536              	 .align 2
 539              	ADC_MEASUREMENT_ADV_2_channel_array:
 540 0000 00000000 	 .word ADC_MEASUREMENT_ADV_2_Channel_A_handle
 541 0004 00000000 	 .word ADC_MEASUREMENT_ADV_2_Channel_B_handle
 542 0008 00000000 	 .word ADC_MEASUREMENT_ADV_2_Channel_C_handle
 543 000c 00000000 	 .word ADC_MEASUREMENT_ADV_2_Channel_D_handle
 544 0010 00000000 	 .word ADC_MEASUREMENT_ADV_2_Channel_E_handle
 545 0014 00000000 	 .word ADC_MEASUREMENT_ADV_2_Channel_F_handle
 546              	 .section .rodata.ADC_MEASUREMENT_ADV_0_Channel_B_handle,"a",%progbits
 547              	 .align 2
 550              	ADC_MEASUREMENT_ADV_0_Channel_B_handle:
 551 0000 00000000 	 .word ADC_MEASUREMENT_ADV_0_Channel_B_ch_config
 552 0004 00000000 	 .word ADC_MEASUREMENT_ADV_0_Channel_B_res_config
 553 0008 03       	 .byte 3
 554 0009 03       	 .byte 3
 555 000a 0000     	 .space 2
 556              	 .section .rodata.ADC_MEASUREMENT_ADV_0_Channel_E_ch_config,"a",%progbits
 557              	 .align 2
 560              	ADC_MEASUREMENT_ADV_0_Channel_E_ch_config:
 561 0000 00       	 .byte 0
 562 0001 00       	 .byte 0
 563 0002 26       	 .byte 38
 564 0003 00       	 .byte 0
 565 0004 00000000 	 .word 0
 566 0008 00000000 	 .space 4
 567 000c 01       	 .byte 1
 568 000d FF       	 .byte -1
 569 000e 0000     	 .space 2
 570              	 .section .rodata.ADC_MEASUREMENT_ADV_0_Channel_E_handle,"a",%progbits
 571              	 .align 2
 574              	ADC_MEASUREMENT_ADV_0_Channel_E_handle:
 575 0000 00000000 	 .word ADC_MEASUREMENT_ADV_0_Channel_E_ch_config
 576 0004 00000000 	 .word ADC_MEASUREMENT_ADV_0_Channel_E_res_config
 577 0008 03       	 .byte 3
 578 0009 06       	 .byte 6
 579 000a 0000     	 .space 2
 580              	 .section .data.ADC_MEASUREMENT_ADV_0_queue_entries,"aw",%progbits
 581              	 .align 2
 584              	ADC_MEASUREMENT_ADV_0_queue_entries:
 585 0000 00000000 	 .word ADC_MEASUREMENT_ADV_0_Channel_A_queue_entry_0
 586 0004 00000000 	 .word ADC_MEASUREMENT_ADV_0_Channel_B_queue_entry_1
 587 0008 00000000 	 .word ADC_MEASUREMENT_ADV_0_Channel_C_queue_entry_2
 588 000c 00000000 	 .word ADC_MEASUREMENT_ADV_0_Channel_D_queue_entry_3
 589 0010 00000000 	 .word ADC_MEASUREMENT_ADV_0_Channel_E_queue_entry_4
 590 0014 00000000 	 .word ADC_MEASUREMENT_ADV_0_Channel_F_queue_entry_5
 591 0018 00000000 	 .word ADC_MEASUREMENT_ADV_0_Channel_G_queue_entry_6
 592 001c 00000000 	 .word ADC_MEASUREMENT_ADV_0_Channel_H_queue_entry_7
 593              	 .section .rodata.ADC_MEASUREMENT_ADV_1_Channel_D_ch_config,"a",%progbits
 594              	 .align 2
 597              	ADC_MEASUREMENT_ADV_1_Channel_D_ch_config:
 598 0000 00       	 .byte 0
 599 0001 00       	 .byte 0
 600 0002 27       	 .byte 39
 601 0003 00       	 .byte 0
 602 0004 00000000 	 .word 0
 603 0008 00000000 	 .space 4
 604 000c 01       	 .byte 1
 605 000d FF       	 .byte -1
 606 000e 0000     	 .space 2
 607              	 .section .data.ADC_MEASUREMENT_ADV_2_queue_entries,"aw",%progbits
 608              	 .align 2
 611              	ADC_MEASUREMENT_ADV_2_queue_entries:
 612 0000 00000000 	 .word ADC_MEASUREMENT_ADV_2_Channel_A_queue_entry_0
 613 0004 00000000 	 .word ADC_MEASUREMENT_ADV_2_Channel_B_queue_entry_1
 614 0008 00000000 	 .word ADC_MEASUREMENT_ADV_2_Channel_C_queue_entry_2
 615 000c 00000000 	 .word ADC_MEASUREMENT_ADV_2_Channel_D_queue_entry_3
 616 0010 00000000 	 .word ADC_MEASUREMENT_ADV_2_Channel_E_queue_entry_4
 617 0014 00000000 	 .word ADC_MEASUREMENT_ADV_2_Channel_F_queue_entry_5
 618              	 .section .rodata.ADC_MEASUREMENT_ADV_1_Channel_H_res_config,"a",%progbits
 619              	 .align 2
 622              	ADC_MEASUREMENT_ADV_1_Channel_H_res_config:
 623 0000 0000     	 .space 2
 624 0002 03       	 .byte 3
 625 0003 00       	 .byte 0
 626              	 .section .rodata.ADC_MEASUREMENT_ADV_2_queue_handle,"a",%progbits
 627              	 .align 2
 630              	ADC_MEASUREMENT_ADV_2_queue_handle:
 631 0000 00000000 	 .word 0
 632 0004 00000000 	 .word 0
 633 0008 00000000 	 .word 0
 634 000c 00       	 .byte 0
 635 000d 000000   	 .space 3
 636 0010 0C       	 .byte 12
 637 0011 00       	 .byte 0
 638 0012 00       	 .byte 0
 639 0013 00       	 .byte 0
 640 0014 00000000 	 .word ADC_MEASUREMENT_ADV_2_queue_config
 641 0018 01       	 .byte 1
 642 0019 00       	 .byte 0
 643 001a 00       	 .byte 0
 644 001b 00       	 .space 1
 645              	 .section .rodata.ADC_MEASUREMENT_ADV_2_Channel_D_handle,"a",%progbits
 646              	 .align 2
 649              	ADC_MEASUREMENT_ADV_2_Channel_D_handle:
 650 0000 00000000 	 .word ADC_MEASUREMENT_ADV_2_Channel_D_ch_config
 651 0004 00000000 	 .word ADC_MEASUREMENT_ADV_2_Channel_D_res_config
 652 0008 01       	 .byte 1
 653 0009 02       	 .byte 2
 654 000a 0000     	 .space 2
 655              	 .section .rodata.ADC_MEASUREMENT_ADV_0_Channel_D_ch_config,"a",%progbits
 656              	 .align 2
 659              	ADC_MEASUREMENT_ADV_0_Channel_D_ch_config:
 660 0000 00       	 .byte 0
 661 0001 00       	 .byte 0
